TF,Target,Label
1281,557,0
1281,1514,0
1281,1240,0
1281,727,0
1281,673,0
1281,633,0
1281,498,0
1281,1539,0
1281,1504,0
1281,473,0
1281,1203,0
1281,607,0
1281,143,0
1281,1492,0
1281,1347,0
1281,806,0
1281,1499,0
1281,152,0
1281,896,0
1281,471,0
1281,324,0
1281,151,0
1281,997,0
1281,1078,0
1281,911,0
1281,340,0
1281,90,0
1281,759,0
1281,1348,0
1281,852,0
1281,1128,0
1281,1338,0
1281,476,0
1281,504,0
1281,695,0
1281,819,0
1281,254,0
1281,735,0
1281,1438,0
1281,638,0
1281,1169,0
1281,1445,0
1281,197,0
1281,1142,0
1281,1493,0
1281,92,0
1281,297,0
1281,544,0
1281,632,0
1281,736,0
1281,690,0
1281,190,0
1281,919,0
1281,1170,0
1281,1364,0
1281,1512,0
1281,1147,0
1281,1072,0
1281,1507,0
1281,649,0
1281,1455,0
1281,637,0
1281,635,0
1281,581,0
1281,50,0
1281,680,0
1281,62,0
1281,737,0
1281,1336,0
1281,1337,0
1281,328,0
1281,177,0
1281,1139,0
1281,1221,0
1281,1136,0
1281,1129,0
1281,355,0
1281,859,0
1281,1044,0
1281,93,0
1281,140,0
1281,86,0
1281,862,0
1281,293,0
1281,135,0
1281,540,0
1281,1089,0
1281,785,0
1281,565,0
1281,956,0
1281,1531,0
1281,1073,0
1281,797,0
1281,779,0
1281,1237,0
1281,84,0
1281,1074,0
1281,917,0
626,1324,1
626,868,1
626,1554,1
626,829,1
626,280,1
626,659,1
626,1483,1
626,238,1
626,883,1
626,520,1
626,167,1
626,64,1
626,1032,1
626,1342,1
626,143,1
626,994,1
626,447,1
626,1183,1
626,750,1
626,1479,1
626,1138,1
626,592,1
626,1060,1
626,1221,1
626,1593,1
626,676,1
626,1187,1
626,358,1
626,645,1
626,1389,1
626,229,1
626,1194,1
626,342,1
626,848,1
626,146,1
626,303,1
626,1074,1
626,65,1
626,500,1
626,11,1
626,1267,1
626,307,1
626,767,1
626,1017,1
626,955,1
626,1182,1
626,1485,1
626,611,1
626,1415,1
626,827,1
626,1164,1
626,507,1
626,1376,1
626,80,1
626,1228,1
626,963,1
626,432,1
626,878,1
626,820,1
626,79,1
626,621,1
626,818,1
626,335,1
626,1067,1
626,974,1
626,1132,1
626,1141,1
626,1585,1
626,165,1
626,1386,1
626,882,1
626,1494,1
626,196,1
626,388,1
626,152,1
626,1145,1
626,1149,1
626,260,1
626,208,1
626,880,1
626,1153,1
626,733,1
626,866,1
626,799,1
626,560,1
626,309,1
626,1431,1
626,976,1
626,754,1
626,1089,1
626,180,1
626,954,1
626,133,1
626,1303,1
626,271,1
626,1504,1
626,1241,1
626,1223,1
626,1199,1
626,1604,1
626,1385,1
626,221,1
626,728,1
626,157,1
626,1222,1
626,782,1
626,861,1
626,586,1
626,63,1
626,24,1
626,1314,1
626,1093,1
626,177,1
626,1229,1
626,367,1
626,986,1
626,239,1
626,1253,1
626,875,1
626,794,1
626,223,1
626,118,1
626,1430,1
626,864,1
626,1442,1
626,1460,1
626,21,1
626,703,1
626,1341,1
626,121,1
626,158,1
626,825,1
626,371,1
626,219,1
626,279,1
626,448,1
626,1414,1
626,1152,1
626,222,1
626,1111,1
626,91,1
626,428,1
626,691,1
626,1210,1
626,745,1
626,1569,1
626,1208,1
626,99,1
626,1018,1
626,639,1
626,1533,1
626,519,1
626,1212,1
626,37,1
626,575,1
626,1096,1
626,211,1
626,1147,1
626,1080,1
626,393,1
626,1357,1
626,1549,1
626,117,1
626,897,1
626,1209,1
626,1401,1
626,390,1
626,1354,1
626,1480,1
626,656,1
626,1557,1
626,618,1
626,1015,1
626,925,1
626,1030,1
626,865,1
626,1556,1
626,464,1
626,1440,1
626,830,1
626,374,1
626,582,1
626,1383,1
626,258,1
626,458,1
626,76,1
626,908,1
626,558,1
626,194,1
626,1154,1
626,61,1
626,494,1
626,751,1
626,357,1
626,1188,1
626,887,1
626,137,1
626,1016,1
626,1143,1
626,1454,1
626,1293,1
626,640,1
626,274,1
626,1100,1
626,312,1
626,452,1
626,325,1
626,89,1
626,1348,1
626,584,1
626,671,1
626,1316,1
626,804,1
626,471,1
626,921,1
626,1070,1
626,203,1
626,445,1
626,1193,1
626,1373,1
626,569,1
626,988,1
626,665,1
626,649,1
626,26,1
626,978,1
626,1279,1
626,1310,1
626,365,1
626,768,1
626,610,1
626,424,1
626,638,1
626,1531,1
626,966,1
626,1526,1
626,650,1
626,1072,1
626,380,1
626,1040,1
626,366,1
626,1239,1
626,846,1
626,973,1
626,502,1
626,1318,1
626,1085,1
626,294,1
626,383,1
626,1448,1
626,249,1
626,655,1
626,1353,1
626,474,1
626,1087,1
626,1530,1
626,1388,1
626,1570,1
626,744,1
626,1308,1
626,66,1
626,341,1
626,101,1
626,262,1
626,128,1
626,648,1
626,536,1
626,642,1
626,788,1
626,916,1
626,13,1
626,1477,1
626,949,1
626,894,1
626,1265,1
626,1475,1
626,884,1
626,381,1
626,633,1
626,1323,1
626,1163,1
626,244,1
626,122,1
626,900,1
626,484,1
626,1399,1
626,1207,1
626,478,1
626,285,1
626,756,1
626,145,1
626,585,1
626,1250,1
626,58,1
626,736,1
626,1081,1
626,18,1
626,349,1
626,442,1
626,175,1
626,33,1
626,1173,1
626,1037,1
626,996,1
626,890,1
626,540,1
626,1301,1
626,1349,1
626,1195,1
626,1462,1
626,48,1
626,1481,1
626,931,1
626,153,1
626,1288,1
626,82,1
626,403,1
626,1202,1
626,353,1
626,532,1
626,296,1
626,1491,1
626,434,1
626,1411,1
626,547,1
626,304,1
626,513,1
626,1439,1
626,205,1
626,898,1
626,204,1
626,416,1
626,1128,1
626,972,1
626,588,1
626,1368,1
626,563,1
626,964,1
626,914,1
626,1332,1
626,411,1
626,1029,1
626,1551,1
626,1528,1
626,690,1
626,714,1
626,1255,1
626,240,1
626,69,1
626,948,1
626,1007,1
626,815,1
626,977,1
626,904,1
626,1465,1
626,1119,1
626,674,1
626,0,1
626,1180,1
626,236,1
626,1171,1
626,433,1
626,1573,1
626,1236,1
626,1559,1
626,140,1
626,979,1
626,352,1
626,1044,1
626,956,1
626,1402,1
626,1009,1
626,32,1
626,933,1
626,721,1
626,619,1
626,315,1
626,134,1
626,1116,1
626,857,1
626,863,1
626,771,1
626,696,1
626,480,1
626,1103,1
626,1307,1
626,766,1
626,28,1
626,422,1
626,1213,1
626,19,1
626,485,1
626,214,1
626,939,1
626,740,1
626,1352,1
626,1021,1
626,59,1
626,1508,1
626,785,1
626,439,1
626,250,1
626,1529,1
626,1451,1
626,550,1
626,634,1
626,112,1
626,361,1
626,17,1
626,351,1
626,116,1
626,729,1
626,1473,1
626,814,1
626,56,1
626,120,1
626,872,1
626,543,1
626,841,1
626,394,1
626,1603,1
626,141,1
626,1192,1
626,705,1
626,990,1
626,1151,1
626,344,1
626,1562,1
626,363,1
626,263,1
626,195,1
626,832,1
626,952,1
626,147,1
626,1284,1
626,1374,1
626,811,1
626,1041,1
626,629,1
626,1238,1
626,923,1
626,614,1
626,1033,1
626,1273,1
626,31,1
626,1135,1
626,446,1
626,774,1
626,845,1
626,934,1
626,78,1
626,1545,1
626,1168,1
626,402,1
626,946,1
626,573,1
626,1090,1
626,1140,1
626,541,1
626,1268,1
626,373,1
626,1022,1
626,646,1
626,479,1
626,663,1
626,155,1
626,1216,1
626,1567,1
626,1191,1
626,1434,1
626,545,1
626,1146,1
626,71,1
626,25,1
626,1615,1
626,1580,1
626,1398,1
626,1196,1
626,1065,1
626,1317,1
626,1525,1
626,215,1
626,1005,1
626,859,1
626,692,1
626,1520,1
626,1162,1
626,805,1
626,1271,1
626,612,1
626,217,1
626,930,1
626,27,1
626,1055,1
626,739,1
626,1558,1
626,660,1
626,687,1
626,1064,1
626,94,1
626,412,1
626,1117,1
626,937,1
626,1538,1
626,1281,1
626,218,1
626,174,1
626,812,1
626,837,1
626,1000,1
626,275,1
626,844,1
626,919,1
626,580,1
626,984,1
626,1270,1
626,457,1
626,796,1
626,985,1
626,1472,1
626,483,1
626,1392,1
626,1084,1
626,1429,1
626,1215,1
626,1131,1
626,450,1
626,1487,1
626,716,1
626,30,1
626,106,1
626,1339,1
626,1136,1
626,1176,1
626,95,1
626,1614,1
626,1076,1
626,1331,1
626,784,1
626,667,1
626,873,1
626,630,1
626,1059,1
626,568,1
626,1417,1
626,572,1
626,658,1
626,975,1
626,1497,1
626,1609,1
626,426,1
626,1359,1
626,233,1
626,1243,1
626,273,1
626,370,1
626,197,1
626,200,1
626,732,1
626,1113,1
626,685,1
626,405,1
626,965,1
626,989,1
626,523,1
626,1217,1
626,413,1
626,741,1
626,1026,1
626,980,1
626,826,1
626,722,1
626,1185,1
626,1345,1
626,1438,1
626,465,1
626,36,1
626,1380,1
626,941,1
626,1505,1
626,1107,1
626,928,1
626,1365,1
626,1363,1
626,290,1
626,917,1
626,717,1
626,184,1
626,1327,1
626,142,1
626,391,1
626,1258,1
626,348,1
626,1575,1
626,469,1
626,839,1
626,1394,1
626,57,1
626,510,1
626,858,1
626,1437,1
626,752,1
626,276,1
626,1127,1
626,109,1
626,492,1
626,226,1
626,115,1
626,451,1
626,961,1
626,684,1
626,1023,1
626,1378,1
626,724,1
626,104,1
626,742,1
626,499,1
626,1300,1
626,719,1
626,183,1
626,942,1
626,749,1
626,1425,1
626,938,1
626,527,1
626,881,1
626,284,1
626,327,1
626,1547,1
626,1306,1
626,257,1
626,93,1
626,1144,1
626,1423,1
626,8,1
626,272,1
626,971,1
626,1261,1
626,1272,1
626,699,1
626,910,1
626,188,1
626,1155,1
626,1493,1
626,87,1
626,1515,1
626,1456,1
626,111,1
626,539,1
626,1406,1
626,1563,1
626,1211,1
626,45,1
626,657,1
626,1572,1
626,1391,1
626,467,1
626,261,1
626,1020,1
626,1234,1
626,1464,1
626,191,1
626,1039,1
626,22,1
626,1432,1
626,245,1
626,62,1
626,661,1
626,1333,1
626,720,1
626,1458,1
626,534,1
626,301,1
626,410,1
626,1083,1
626,596,1
626,718,1
626,1346,1
626,44,1
626,852,1
626,1233,1
626,50,1
626,472,1
626,529,1
626,909,1
626,278,1
626,903,1
626,10,1
626,993,1
626,531,1
626,198,1
626,1407,1
626,102,1
626,1607,1
626,1588,1
626,1474,1
626,74,1
626,414,1
626,135,1
626,834,1
626,1068,1
626,533,1
626,384,1
626,1122,1
626,1112,1
626,399,1
626,1204,1
626,166,1
626,1330,1
626,1287,1
626,959,1
626,1382,1
626,701,1
626,266,1
626,970,1
626,795,1
626,1024,1
626,1436,1
626,1071,1
626,565,1
626,840,1
626,1275,1
626,1351,1
626,1444,1
626,92,1
626,1362,1
626,476,1
626,310,1
626,1461,1
626,254,1
626,408,1
626,561,1
626,678,1
626,355,1
626,1290,1
626,234,1
626,553,1
626,306,1
626,77,0
626,495,0
626,1393,0
626,1379,0
626,1513,0
626,1335,0
626,321,0
626,1343,0
626,220,0
626,161,0
626,1038,0
626,1555,0
626,793,0
626,1471,0
626,88,0
626,664,0
626,1002,0
626,1014,0
626,950,0
626,114,0
626,1377,0
626,723,0
626,382,0
626,1490,0
626,604,0
626,637,0
626,189,0
626,901,0
626,1237,0
626,1092,0
626,1413,0
626,1011,0
626,159,0
626,1262,0
626,761,0
626,386,0
626,136,0
626,1546,0
626,525,0
626,1219,0
626,734,0
626,689,0
626,574,0
626,232,0
626,252,0
626,602,0
626,15,0
626,1613,0
626,1109,0
626,1412,0
626,673,0
626,1360,0
626,1361,0
626,119,0
626,926,0
626,1148,0
626,283,0
626,512,0
626,885,0
626,967,0
626,113,0
626,149,0
626,1276,0
626,1165,0
626,957,0
626,1396,0
626,1337,0
626,299,0
626,1467,0
626,190,0
626,151,0
626,482,0
626,110,0
626,579,0
626,1606,0
626,231,0
626,504,0
626,764,0
626,1126,0
626,2,0
626,241,0
626,1455,0
626,1450,0
626,746,0
626,1052,0
626,443,0
626,387,0
626,1309,0
626,430,0
626,983,0
626,462,0
626,643,0
626,813,0
626,407,0
626,1601,0
626,270,0
626,409,0
626,669,0
626,487,0
626,896,0
626,378,0
626,182,0
626,368,0
626,587,0
626,508,0
626,860,0
626,1445,0
626,1543,0
626,130,0
626,1320,0
626,1045,0
626,53,0
626,1600,0
626,1049,0
626,802,0
626,912,0
626,1571,0
626,777,0
626,743,0
626,1286,0
626,790,0
626,758,0
626,786,0
626,810,0
626,81,0
626,855,0
626,675,0
626,1433,0
626,1470,0
626,1198,0
626,486,0
626,888,0
626,12,0
626,856,0
626,289,0
626,496,0
626,800,0
626,1170,0
626,1048,0
626,1321,0
626,1110,0
626,1537,0
626,1408,0
626,1058,0
626,792,0
626,601,0
626,1142,0
626,1605,0
626,67,0
626,1157,0
626,164,0
626,1086,0
626,1441,0
626,505,0
626,444,0
626,1507,0
626,185,0
626,491,0
626,420,0
626,124,0
626,1618,0
626,1120,0
626,1231,0
626,1254,0
626,192,0
626,548,0
626,1050,0
626,172,0
626,1322,0
626,1249,0
626,461,0
626,1484,0
626,1129,0
626,779,0
626,920,0
626,1305,0
626,1227,0
626,360,0
626,1561,0
626,1259,0
626,672,0
626,1177,0
626,1269,0
626,1599,0
626,836,0
626,473,0
626,1225,0
626,132,0
626,1370,0
626,292,0
626,207,0
626,1595,0
626,1167,0
626,323,0
626,5,0
626,797,0
626,1616,0
626,1031,0
626,737,0
626,819,0
626,1178,0
626,435,0
626,454,0
626,549,0
626,1489,0
626,212,0
626,1347,0
626,1295,0
626,606,0
626,1166,0
626,789,0
626,600,0
626,1242,0
626,437,0
626,170,0
626,1325,0
626,453,0
626,713,0
626,1051,0
626,822,0
626,1420,0
626,562,0
626,631,0
626,1224,0
626,1008,0
626,605,0
626,1482,0
626,265,0
626,806,0
626,680,0
626,783,0
626,1512,0
626,108,0
966,1511,1
966,14,1
966,65,1
966,1095,1
966,147,1
966,211,1
966,584,1
966,1364,1
966,865,1
966,1501,1
966,1241,1
966,416,1
966,1126,1
966,1043,1
966,1424,1
966,624,1
966,910,1
966,1316,1
966,223,1
966,844,1
966,502,1
966,871,1
966,1209,1
966,1407,1
966,1180,1
966,953,1
966,715,1
966,1345,1
966,1480,1
966,843,1
966,1584,1
966,575,1
966,1007,1
966,1203,1
966,16,1
966,116,1
966,1210,1
966,1207,1
966,300,1
966,1130,1
966,477,1
966,111,1
966,612,1
966,25,1
966,893,1
966,727,1
966,76,1
966,1256,1
966,774,1
966,566,1
966,1542,1
966,869,1
966,607,1
966,356,1
966,762,1
966,1483,1
966,549,1
966,507,1
966,74,1
966,599,1
966,373,1
966,48,1
966,815,1
966,1446,1
966,990,1
966,1532,1
966,1493,1
966,105,1
966,56,1
966,304,1
966,210,1
966,1308,1
966,263,1
966,153,1
966,92,1
966,1528,1
966,946,1
966,839,1
966,644,1
966,307,1
966,512,1
966,1009,1
966,1111,1
966,1443,1
966,224,1
966,1090,1
966,647,1
966,695,1
966,878,1
966,1274,1
966,934,1
966,422,1
966,218,1
966,1107,1
966,1487,1
966,1391,1
966,1431,1
966,560,1
966,230,1
966,816,1
966,594,1
966,1534,1
966,133,1
966,1122,1
966,311,1
966,915,1
966,995,1
966,1018,1
966,412,1
966,1449,1
966,603,1
966,979,1
966,1076,1
966,1182,1
966,1617,1
966,661,1
966,257,1
966,694,1
966,1131,1
966,1246,1
966,925,1
966,424,1
966,1426,1
966,485,1
966,750,1
966,1420,1
966,537,1
966,1044,1
966,4,1
966,286,1
966,663,1
966,864,1
966,1448,1
966,1329,1
966,1517,1
966,880,1
966,308,1
966,464,1
966,385,1
966,542,1
966,49,1
966,1353,1
966,1611,1
966,319,1
966,45,1
966,1195,1
966,1593,1
966,954,1
966,648,1
966,1075,1
966,1096,1
966,1065,1
966,260,1
966,1357,1
966,1102,1
966,1562,1
966,1033,1
966,255,1
966,547,1
966,807,1
966,517,1
966,904,1
966,70,1
966,351,1
966,945,1
966,876,1
966,1422,1
966,909,1
966,1615,1
966,429,1
966,1002,1
966,1486,1
966,142,1
966,1478,1
966,1153,1
966,71,1
966,886,1
966,171,1
966,1056,1
966,158,1
966,262,1
966,333,1
966,1164,1
966,104,1
966,1540,1
966,288,1
966,1603,1
966,597,1
966,1317,1
966,144,1
966,408,1
966,1398,1
966,749,1
966,1040,1
966,69,1
966,921,1
966,38,1
966,1451,1
966,1572,1
966,751,1
966,399,1
966,674,1
966,867,1
966,143,1
966,970,1
966,342,1
966,1499,1
966,522,1
966,125,1
966,1437,1
966,1253,1
966,1013,1
966,1400,1
966,776,1
966,787,1
966,740,1
966,862,1
966,26,1
966,928,1
966,1010,1
966,458,1
966,282,1
966,961,1
966,1121,1
966,1027,1
966,1112,1
966,107,1
966,949,1
966,935,1
966,845,1
966,786,1
966,757,1
966,571,1
966,521,1
966,1388,1
966,1597,1
966,578,1
966,1363,1
966,1281,1
966,658,1
966,490,1
966,973,1
966,1132,1
966,1438,1
966,868,1
966,1050,1
966,296,1
966,993,1
966,1186,1
966,917,1
966,1576,1
966,233,1
966,275,1
966,1245,1
966,759,1
966,431,1
966,177,1
966,489,1
966,29,1
966,1193,1
966,704,1
966,939,1
966,439,1
966,1585,1
966,1263,1
966,1610,1
966,1243,1
966,829,1
966,1469,1
966,394,1
966,259,1
966,1005,1
966,1099,1
966,1240,1
966,340,1
966,707,1
966,1185,1
966,1473,1
966,556,1
966,1372,1
966,1115,1
966,1444,1
966,194,1
966,199,1
966,279,1
966,140,1
966,1299,1
966,1454,1
966,719,1
966,1421,1
966,86,1
966,66,1
966,196,1
966,1428,1
966,170,1
966,470,1
966,593,1
966,24,1
966,850,1
966,242,1
966,510,1
966,642,1
966,670,1
966,1149,1
966,623,1
966,590,1
966,1294,1
966,250,1
966,701,1
966,400,1
966,94,1
966,455,1
966,956,1
966,1151,1
966,314,1
966,372,1
966,1228,1
966,898,1
966,1267,1
966,1301,1
966,1520,1
966,406,1
966,1583,1
966,1447,1
966,903,1
966,1472,1
966,639,1
966,1467,1
966,637,1
966,368,1
966,352,1
966,638,1
966,531,1
966,1390,1
966,1289,1
966,855,1
966,914,1
966,592,1
966,969,1
966,463,1
966,220,1
966,1221,1
966,1271,1
966,480,1
966,667,1
966,47,1
966,350,1
966,1331,1
966,98,1
966,1163,1
966,926,1
966,361,1
966,451,1
966,280,1
966,1138,1
966,1427,1
966,1352,1
966,684,1
966,217,1
966,363,1
966,1029,1
966,150,1
966,1067,1
966,742,1
966,1161,1
966,1505,1
966,380,1
966,43,1
966,705,1
966,1434,1
966,1401,1
966,814,1
966,999,1
966,1318,1
966,809,1
966,137,1
966,580,1
966,240,1
966,256,1
966,940,1
966,1570,1
966,1495,1
966,441,1
966,513,1
966,91,1
966,826,1
966,840,1
966,837,1
966,1351,1
966,446,1
966,1187,1
966,449,1
966,214,1
966,775,1
966,630,1
966,841,1
966,1418,1
966,982,1
966,998,1
966,967,1
966,438,1
966,115,1
966,109,1
966,312,1
966,488,1
966,729,1
966,980,1
966,685,1
966,722,1
966,1238,1
966,128,1
966,500,1
966,225,1
966,825,1
966,986,1
966,1508,1
966,1306,1
966,392,1
966,126,1
966,9,1
966,1373,1
966,393,1
966,591,1
966,183,1
966,983,1
966,576,1
966,291,1
966,7,1
966,777,1
966,101,1
966,290,1
966,427,1
966,1389,1
966,1574,1
966,523,1
966,756,1
966,569,1
966,665,1
966,1147,1
966,117,1
966,32,1
966,989,1
966,1074,1
966,364,1
966,791,1
966,1311,1
966,293,1
966,1248,1
966,996,1
966,1535,1
966,1232,1
966,656,1
966,682,1
966,626,1
966,72,1
966,608,1
966,417,1
966,616,1
966,1581,1
966,1450,1
966,796,1
966,1541,1
966,533,1
966,62,1
966,188,1
966,1510,1
966,1504,1
966,39,1
966,1239,1
966,1236,1
966,306,1
966,35,1
966,1471,1
966,1346,1
966,883,1
966,1052,1
966,788,1
966,89,1
966,1369,1
966,1403,1
966,812,1
966,1001,1
966,971,1
966,1518,1
966,1409,1
966,1117,1
966,650,1
966,936,1
966,1558,1
966,120,1
966,1515,1
966,103,1
966,1509,1
966,645,1
966,284,1
966,686,1
966,618,1
966,882,1
966,1094,1
966,1397,1
966,1055,1
966,833,1
966,1146,1
966,349,1
966,96,1
966,1290,1
966,1106,1
966,892,1
966,848,1
966,1211,1
966,1498,1
966,752,1
966,301,1
966,710,1
966,180,1
966,724,1
966,975,1
966,552,1
966,976,1
966,1135,1
966,1053,1
966,318,1
966,1430,1
966,1223,1
966,1458,1
966,134,1
966,156,1
966,326,1
966,10,1
966,1380,1
966,57,1
966,972,1
966,1367,1
966,1250,1
966,184,1
966,581,1
966,629,1
966,683,1
966,121,1
966,1064,1
966,1387,1
966,287,1
966,205,1
966,1035,1
966,1580,1
966,1302,1
966,614,1
966,181,1
966,725,1
966,1272,1
966,712,1
966,625,1
966,769,1
966,471,1
966,1082,1
966,1197,1
966,195,1
966,457,1
966,362,1
966,1566,1
966,1143,1
966,1192,1
966,646,1
966,1436,1
966,540,1
966,36,1
966,851,1
966,165,1
966,1015,1
966,567,1
966,61,1
966,459,1
966,1060,1
966,702,1
966,273,1
966,374,1
966,316,1
966,54,1
966,794,1
966,795,1
966,203,1
966,348,1
966,765,1
966,913,1
966,407,1
966,274,1
966,1264,1
966,332,1
966,572,1
966,1113,1
966,1392,1
966,227,1
966,403,1
966,1619,1
966,157,1
966,479,1
966,655,1
966,1068,1
966,699,1
966,907,1
966,1342,1
966,666,1
966,1568,1
966,241,1
966,1258,1
966,328,1
966,609,1
966,1108,1
966,341,1
966,1079,1
966,676,1
966,745,1
966,1497,1
966,615,1
966,1485,1
966,1199,1
966,553,1
966,1139,1
966,436,1
966,433,1
966,730,1
966,248,1
966,452,1
966,931,1
966,413,1
966,42,1
966,846,1
966,415,1
966,808,1
966,519,1
966,798,1
966,900,1
966,1114,1
966,494,1
966,1293,1
966,789,1
966,22,1
966,239,1
966,698,1
966,1072,1
966,824,1
966,228,1
966,1462,1
966,641,1
966,359,1
966,1374,1
966,1000,1
966,1466,1
966,174,1
966,1405,1
966,367,1
966,1286,1
966,20,1
966,145,1
966,1368,1
966,63,1
966,881,1
966,1019,1
966,1,1
966,1324,1
966,460,1
966,1452,1
966,859,1
966,1284,1
966,863,1
966,1339,1
966,1536,1
966,834,1
966,216,1
966,1026,1
966,456,1
966,1287,1
966,573,1
966,1091,1
966,1032,1
966,1475,1
966,238,1
966,1298,1
966,193,1
966,191,1
966,0,1
966,820,1
966,146,1
966,46,1
966,1375,1
966,633,1
966,498,1
966,1547,1
966,726,1
966,1560,1
966,1439,1
966,1168,1
966,1404,1
966,33,1
966,141,1
966,930,1
966,588,1
966,887,1
966,1533,1
966,1242,1
966,1159,1
966,530,1
966,162,1
966,465,1
966,1382,1
966,830,1
966,755,1
966,1162,1
966,44,1
966,1435,1
966,1260,1
966,1244,1
966,1522,1
966,942,1
966,1003,1
966,748,1
966,1171,1
966,366,1
966,1384,1
966,1226,1
966,244,1
966,151,0
966,1172,0
966,1202,0
966,1083,0
966,669,0
966,425,0
966,884,0
966,895,0
966,77,0
966,723,0
966,2,0
966,527,0
966,1295,0
966,443,0
966,1280,0
966,159,0
966,1433,0
966,395,0
966,888,0
966,764,0
966,347,0
966,792,0
966,901,0
966,486,0
966,160,0
966,1225,0
966,1337,0
966,27,0
966,505,0
966,1229,0
966,1321,0
966,548,0
966,525,0
966,377,0
966,860,0
966,562,0
966,579,0
966,246,0
966,346,0
966,1595,0
966,610,0
966,161,0
966,643,0
966,1489,0
966,382,0
966,53,0
966,386,0
966,1116,0
966,113,0
966,1141,0
966,1482,0
966,277,0
966,1045,0
966,79,0
966,5,0
966,166,0
966,397,0
966,1219,0
966,821,0
966,734,0
966,396,0
966,3,0
966,1259,0
966,136,0
966,1123,0
966,1548,0
966,15,0
966,491,0
966,800,0
966,842,0
966,673,0
966,1396,0
966,1383,0
966,649,0
966,1017,0
966,1565,0
966,283,0
966,713,0
966,1086,0
966,551,0
966,164,0
966,1148,0
966,378,0
966,1395,0
966,1484,0
966,1282,0
966,1613,0
966,173,0
966,1109,0
966,1546,0
966,421,0
966,1296,0
966,1564,0
966,149,0
966,84,0
966,1606,0
966,487,0
966,292,0
966,1552,0
966,172,0
966,813,0
966,1506,0
966,508,0
966,793,0
966,1129,0
966,124,0
966,1036,0
966,88,0
966,680,0
966,1110,0
966,1020,0
966,1412,0
966,215,0
966,496,0
966,697,0
966,1323,0
966,506,0
966,139,0
966,962,0
966,1216,0
966,428,0
966,327,0
966,1393,0
966,554,0
966,1254,0
966,6,0
966,1586,0
966,604,0
966,163,0
966,984,0
966,937,0
966,75,0
966,243,0
966,987,0
966,324,0
966,212,0
966,1051,0
966,462,0
966,331,0
966,879,0
966,444,0
966,1456,0
966,270,0
966,664,0
966,381,0
966,1445,0
966,1381,0
966,896,0
966,192,0
966,1310,0
966,541,0
966,997,0
966,1049,0
966,1309,0
966,621,0
966,802,0
966,482,0
966,1366,0
966,41,0
966,138,0
966,1200,0
966,852,0
966,847,0
966,1554,0
966,1490,0
966,964,0
966,534,0
966,960,0
966,947,0
966,1571,0
966,1166,0
966,419,0
966,343,0
966,728,0
966,1008,0
966,1618,0
966,1189,0
966,1543,0
966,1507,0
966,132,0
966,1315,0
966,440,0
966,12,0
966,1341,0
966,1607,0
966,1098,0
966,329,0
966,1124,0
966,1097,0
966,1165,0
966,1305,0
966,83,0
966,587,0
966,1592,0
966,93,0
966,442,0
966,1371,0
966,1177,0
966,1602,0
966,524,0
966,1408,0
966,654,0
966,190,0
966,1360,0
966,1336,0
966,1370,0
966,761,0
966,922,0
966,617,0
966,338,0
966,589,0
966,155,0
966,1525,0
966,1513,0
966,735,0
966,781,0
966,1481,0
966,1350,0
966,1385,0
966,1582,0
966,1048,0
966,1416,0
966,538,0
966,253,0
966,1463,0
966,518,0
966,1526,0
966,583,0
966,207,0
966,653,0
966,437,0
966,950,0
966,835,0
966,1158,0
966,1365,0
966,1224,0
966,169,0
966,1190,0
966,885,0
966,1600,0
966,874,0
966,1544,0
966,434,0
966,1594,0
966,1092,0
966,806,0
966,1514,0
966,606,0
966,600,0
966,516,0
356,498,1
356,490,1
356,39,1
356,106,1
356,543,1
356,1423,1
356,530,1
356,1448,1
356,531,1
356,821,1
356,1496,1
356,293,1
356,687,1
356,467,1
356,233,1
356,1272,1
356,54,1
356,521,1
356,918,1
356,251,1
356,345,1
356,1025,1
356,889,1
356,1397,1
356,131,1
356,812,1
356,751,1
356,445,1
356,1125,1
356,1313,1
356,546,1
356,223,1
356,450,1
356,1553,1
356,820,1
356,125,1
356,705,1
356,553,1
356,459,1
356,147,1
356,639,1
356,1456,1
356,288,1
356,1499,1
356,91,1
356,1535,1
356,1118,1
356,1335,0
356,603,0
356,916,0
356,1292,0
356,828,0
356,1525,0
356,940,0
356,1041,0
356,349,0
356,712,0
356,308,0
356,907,0
356,499,0
356,1260,0
356,723,0
356,2,0
356,1049,0
356,1194,0
356,518,0
356,548,0
356,1387,0
356,547,0
356,998,0
356,872,0
356,1318,0
356,1007,0
356,176,0
356,475,0
356,379,0
356,1365,0
356,69,0
356,1523,0
356,215,0
356,1246,0
356,1534,0
356,644,0
356,1582,0
356,906,0
356,209,0
356,596,0
356,1221,0
356,722,0
356,573,0
356,190,0
356,1314,0
356,833,0
356,1597,0
1517,1238,1
1517,261,1
1517,1121,1
1517,262,1
1517,428,1
1517,474,1
1517,147,1
1517,1039,1
1517,1078,1
1517,1598,1
1517,35,1
1517,291,1
1517,650,1
1517,571,1
1517,724,1
1517,775,1
1517,312,1
1517,915,1
1517,373,1
1517,320,1
1517,791,1
1517,840,1
1517,398,1
1517,1093,1
1517,372,1
1517,738,1
1517,1138,1
1517,1108,1
1517,959,1
1517,233,1
1517,1617,1
1517,1152,1
1517,730,1
1517,767,1
1517,469,1
1517,429,1
1517,882,1
1517,93,1
1517,1128,1
