TF,Target,Label
1212,282,0
1212,1049,0
276,197,1
276,801,1
276,303,1
276,364,1
276,972,1
276,716,1
276,65,1
276,805,1
276,30,1
276,904,1
276,544,1
276,11,0
276,285,0
276,36,0
276,1274,0
276,529,0
276,451,0
276,989,0
276,785,0
276,1184,0
276,1325,0
276,1509,0
287,1611,1
287,1324,1
287,1352,1
287,1196,1
287,1421,1
287,210,1
287,1140,1
287,431,1
287,450,1
287,917,1
287,892,1
287,1558,1
287,1362,1
287,798,1
287,955,1
287,1108,1
287,1220,1
287,472,1
287,1563,1
287,660,1
287,281,1
287,96,1
287,577,1
287,590,1
287,1037,1
287,353,1
287,101,1
287,305,1
287,200,1
287,1042,1
287,1582,1
287,715,1
287,309,1
287,1380,1
287,1050,1
287,671,1
287,279,1
287,219,1
287,364,1
287,945,1
287,199,1
287,327,1
287,1382,1
287,882,1
287,1009,1
287,224,1
287,1459,1
287,608,1
287,641,1
287,1012,1
287,446,1
287,429,1
287,986,1
287,403,1
287,1345,1
287,1323,1
287,255,1
287,864,1
287,370,1
287,1113,1
287,1539,1
287,1454,1
287,572,1
287,946,1
287,483,1
287,657,1
287,880,1
287,60,1
287,949,1
287,775,1
287,90,1
287,1175,1
287,843,1
287,771,1
287,1428,1
287,489,1
287,1226,1
287,1161,1
287,844,1
287,581,1
287,739,1
287,1333,1
287,1518,1
287,1562,1
287,91,1
287,1339,1
287,630,1
287,1176,1
287,129,1
287,147,1
287,1299,1
287,757,1
287,1158,1
287,698,1
287,513,1
287,1406,1
287,284,1
287,1022,1
287,543,1
287,567,1
287,43,1
287,376,1
287,597,1
287,1071,1
287,978,1
287,375,1
287,1281,1
287,214,1
287,751,1
287,1503,1
287,765,1
287,1373,1
287,1567,1
287,644,1
287,967,1
287,883,1
287,37,1
287,1506,1
287,1239,1
287,126,1
287,639,1
287,941,1
287,818,1
287,358,1
287,490,1
287,125,1
287,1351,1
287,51,1
287,816,1
287,1541,1
287,93,1
287,266,1
287,645,1
287,872,1
287,830,1
287,763,1
287,1355,1
287,1251,1
287,86,1
287,889,1
287,933,1
287,1112,1
287,1238,1
287,30,1
287,304,1
287,92,1
287,350,1
287,1133,1
287,226,1
287,1517,1
287,58,1
287,549,1
287,648,1
287,1446,1
287,97,1
287,907,1
287,259,1
287,412,1
287,796,1
287,294,1
287,1533,1
287,1248,1
287,1580,1
287,1301,1
287,970,1
287,410,1
287,576,1
287,838,1
287,834,1
287,1466,1
287,854,1
287,409,1
287,1079,1
287,667,1
287,9,1
287,416,1
287,1494,1
287,1358,1
287,1286,1
287,1376,1
287,1261,1
287,682,1
287,716,1
287,1573,1
287,1491,1
287,811,1
287,407,1
287,748,1
287,1221,1
287,1054,1
287,1392,1
287,831,1
287,858,1
287,1368,1
287,969,1
287,918,1
287,167,1
287,959,1
287,1234,1
287,862,1
287,754,1
287,492,1
287,1256,1
287,1603,1
287,209,1
287,72,1
287,50,1
287,1453,1
287,1316,1
287,469,1
287,989,1
287,1474,1
287,1122,1
287,488,1
287,116,1
287,985,1
287,297,1
287,998,1
287,145,1
287,1407,1
287,18,1
287,1273,1
287,1077,1
287,223,1
287,1169,1
287,640,1
287,930,1
287,1016,1
287,1570,1
287,1560,1
287,936,1
287,362,1
287,1097,0
287,794,0
287,783,0
287,12,0
287,823,0
287,610,0
287,1550,0
287,103,0
287,1361,0
287,1082,0
287,621,0
287,149,0
287,252,0
287,1416,0
287,1216,0
287,1470,0
287,419,0
287,1225,0
287,1546,0
287,895,0
287,173,0
287,1052,0
287,41,0
287,1381,0
287,674,0
287,1601,0
287,473,0
287,462,0
287,160,0
287,340,0
287,169,0
287,965,0
287,1109,0
287,675,0
287,46,0
287,1321,0
287,1315,0
287,1366,0
287,1419,0
287,897,0
287,1325,0
287,1348,0
287,1098,0
287,393,0
287,678,0
287,1178,0
287,1195,0
287,170,0
287,289,0
287,1304,0
287,669,0
287,2,0
287,723,0
287,1310,0
287,1572,0
287,920,0
287,77,0
287,1395,0
287,1073,0
287,790,0
287,202,0
287,1205,0
287,231,0
287,1334,0
287,515,0
287,1198,0
287,747,0
287,1577,0
287,292,0
287,486,0
287,23,0
287,392,0
287,1408,0
287,833,0
287,1249,0
287,1277,0
287,1592,0
287,1548,0
287,5,0
287,1498,0
287,1492,0
287,1616,0
287,256,0
287,53,0
287,435,0
287,896,0
287,702,0
287,528,0
287,1513,0
287,493,0
287,902,0
287,1051,0
1478,1281,1
1478,620,1
1478,1432,1
1478,552,1
1478,1567,1
1478,814,1
1478,497,1
1478,1,1
1478,1015,1
1478,185,1
1478,1570,1
1478,918,1
1478,1324,1
1478,572,1
1478,1345,1
1478,45,1
1478,98,1
1478,872,1
1478,1138,1
1478,249,1
1478,1265,1
1478,1421,1
1478,941,1
1478,284,1
1478,1489,1
1478,556,1
1478,306,1
1478,73,1
1478,432,1
1478,916,1
1478,105,1
1478,90,1
1478,1540,1
1478,1368,1
1478,156,1
1478,1355,1
1478,578,1
1478,1357,1
1478,1477,1
1478,1239,1
1478,268,1
1478,165,1
1478,1527,1
1478,959,1
1478,1411,1
1478,812,1
1478,520,1
1478,1545,1
1478,1476,1
1478,208,1
1478,153,1
1478,966,1
1478,706,1
1478,1180,1
1478,315,1
1478,1485,1
1478,859,1
1478,725,1
1478,1096,1
1478,129,1
1478,1194,1
1478,849,1
1478,893,1
1478,726,1
1478,1269,1
1478,1462,1
1478,418,1
1478,1275,1
1478,1458,1
1478,911,1
1478,1333,1
1478,750,1
1478,247,1
1478,1388,1
1478,415,1
1478,57,1
1478,20,1
1478,840,1
1478,537,1
1478,376,1
1478,837,1
1478,659,1
1478,285,1
1478,755,1
1478,910,1
1478,1161,1
1478,1023,1
1478,201,1
1478,205,1
1478,935,1
1478,1144,1
1478,1260,1
1478,362,1
1478,731,1
1478,719,1
1478,763,1
1478,1562,1
1478,1026,1
1478,1547,1
1478,335,1
1478,1050,1
1478,1331,1
1478,769,1
1478,1425,1
1478,1241,1
1478,801,1
1478,718,1
1478,1364,1
1478,818,1
1478,371,1
1478,544,1
1478,226,0
1478,1413,0
1478,1128,0
1478,882,0
1478,1158,0
1478,1229,0
1478,842,0
1478,6,0
1478,1514,0
1478,487,0
1478,1587,0
1478,1053,0
1478,1396,0
1478,1491,0
1478,909,0
1478,81,0
1478,210,0
1478,1429,0
1478,1599,0
1478,1580,0
1478,1537,0
1478,1121,0
1478,327,0
1478,1555,0
1478,1272,0
1478,246,0
1478,1473,0
1478,1418,0
1478,468,0
1478,280,0
1478,685,0
1478,384,0
1478,164,0
1478,721,0
1478,1606,0
1478,159,0
1478,861,0
1478,897,0
1478,148,0
1478,1397,0
1478,232,0
1478,444,0
1478,330,0
1478,889,0
1478,1516,0
1478,1207,0
1478,329,0
1478,559,0
1478,1466,0
1478,1153,0
1478,898,0
1478,474,0
1478,135,0
1478,616,0
1478,1007,0
1478,1583,0
1478,587,0
1478,792,0
1478,1445,0
1478,1613,0
1478,1182,0
1478,1316,0
1478,1338,0
1478,524,0
1478,1000,0
1478,1298,0
1478,178,0
1478,171,0
1478,1500,0
1478,912,0
1478,192,0
1478,1297,0
1478,1506,0
1478,707,0
1478,1416,0
1478,1157,0
1478,653,0
1478,1336,0
1478,846,0
1478,586,0
1478,724,0
1478,977,0
1478,923,0
1478,1377,0
1478,1323,0
1478,672,0
1478,926,0
1478,91,0
1478,1122,0
1478,536,0
1478,639,0
1478,607,0
1478,1530,0
1478,564,0
1478,492,0
1478,915,0
1478,699,0
1478,1484,0
1478,793,0
1478,379,0
1478,1300,0
1478,229,0
1478,871,0
1478,600,0
1478,894,0
1478,807,0
1478,518,0
1478,651,0
1478,869,0
1478,1192,0
1478,602,0
1478,508,0
1478,1576,0
1478,573,0
1478,154,0
1478,1254,0
1478,1256,0
1478,191,0
1478,917,0
1478,965,0
1478,318,0
1478,933,0
1478,1169,0
1478,1097,0
1478,1163,0
1478,1361,0
1478,622,0
1478,1045,0
1478,562,0
1478,1102,0
1478,1481,0
1478,189,0
1478,141,0
1478,592,0
1478,1173,0
1478,617,0
1478,671,0
1478,162,0
1478,1430,0
1478,388,0
1478,316,0
1478,42,0
1478,1471,0
1478,737,0
1478,560,0
1478,612,0
1478,1133,0
1478,938,0
1478,1551,0
1478,1225,0
1478,1197,0
1478,70,0
1478,1031,0
1478,1234,0
1478,597,0
1478,1616,0
1478,540,0
1478,1354,0
1478,292,0
1478,711,0
1478,194,0
1478,781,0
1478,152,0
1478,147,0
1478,196,0
1478,1395,0
1478,919,0
1478,1195,0
1478,446,0
1478,1534,0
1478,1117,0
1478,1123,0
1478,1464,0
1478,386,0
1478,1063,0
1478,369,0
1478,219,0
1478,403,0
1478,395,0
1478,1321,0
1478,623,0
1478,799,0
1478,104,0
1478,1187,0
1478,1554,0
1478,167,0
1478,1014,0
1478,1601,0
1478,394,0
1478,1237,0
1478,899,0
1478,997,0
1478,856,0
1478,984,0
1478,308,0
1478,863,0
1478,608,0
1478,1148,0
1478,604,0
1478,1417,0
1478,1501,0
1478,102,0
1478,151,0
1478,1524,0
1478,787,0
1478,1577,0
1478,1246,0
1478,499,0
1478,417,0
1478,54,0
1478,810,0
1478,701,0
1478,994,0
1547,1534,1
1547,1294,1
1547,1115,1
1547,863,1
1547,359,1
1547,1474,1
1547,492,1
1547,183,1
1547,814,1
1547,892,1
1547,763,1
1547,1432,1
1547,744,0
1547,1120,0
1547,998,0
1547,1243,0
1547,1338,0
1547,1225,0
1547,1058,0
1547,31,0
1547,811,0
1547,1179,0
1547,780,0
1547,1082,0
200,1011,1
200,919,1
200,176,1
200,850,1
200,1181,1
200,521,1
200,16,1
200,218,1
200,569,1
200,1357,1
200,1068,1
200,1495,1
200,833,1
200,1485,1
200,1210,1
200,851,1
200,150,1
200,1584,1
200,1188,1
200,666,1
200,637,1
200,744,1
200,827,1
200,451,1
200,1300,1
200,520,1
200,414,1
200,726,1
200,140,1
200,1403,1
200,157,1
200,981,1
200,708,1
200,247,1
200,1509,1
200,315,1
200,92,1
200,23,1
200,181,1
200,1602,1
200,340,1
200,700,1
200,1415,1
200,694,1
200,1276,1
200,107,1
200,876,1
200,252,0
200,459,0
200,468,0
200,752,0
200,672,0
200,244,0
200,1086,0
200,70,0
200,854,0
200,276,0
200,1293,0
200,1122,0
200,1421,0
200,330,0
200,147,0
200,448,0
200,1413,0
200,1246,0
200,1179,0
200,662,0
200,1582,0
200,977,0
200,205,0
200,1474,0
200,1434,0
200,1546,0
200,1445,0
200,702,0
200,630,0
200,88,0
200,420,0
200,81,0
200,511,0
200,1199,0
200,526,0
200,1270,0
200,1524,0
200,133,0
200,1291,0
200,864,0
200,368,0
200,38,0
200,359,0
200,323,0
200,312,0
200,21,0
200,1209,0
955,162,1
955,812,1
955,1583,1
955,122,1
955,64,1
955,1592,1
955,1089,1
955,1326,1
955,1604,1
955,316,1
955,262,1
955,44,1
955,452,1
955,615,1
955,371,1
955,1252,1
955,1159,1
955,1021,1
955,296,1
955,865,1
955,1222,1
955,1499,1
955,603,1
955,1519,1
955,451,1
955,853,1
955,1324,1
955,183,1
955,708,1
955,714,1
955,43,1
955,1096,1
955,641,1
955,1376,1
955,784,1
955,465,1
955,607,1
955,862,1
955,1344,1
955,523,1
955,1333,1
955,599,1
955,244,1
955,1347,1
955,1273,1
955,408,1
955,756,1
955,268,1
955,367,1
955,977,1
955,1209,1
955,1302,1
955,381,1
955,432,1
955,748,1
955,645,1
955,66,1
955,191,1
955,25,1
955,696,1
955,785,1
955,889,1
955,257,1
955,200,1
955,649,1
955,398,1
955,226,1
955,10,1
955,492,1
955,648,1
955,80,1
955,1503,1
955,725,1
955,686,1
955,1000,1
955,54,1
955,984,1
955,913,1
955,193,1
955,192,1
955,1521,1
955,1392,1
955,1399,1
955,891,1
955,690,1
955,1349,1
955,846,1
955,1239,1
955,1212,1
955,1316,1
955,105,1
955,359,1
955,510,1
955,144,1
955,805,1
955,727,1
955,1431,1
955,139,1
955,1303,1
955,1269,1
955,1164,1
955,1532,1
955,1351,1
955,148,1
955,1163,1
955,1203,1
955,1483,1
955,840,1
955,1139,1
955,1354,1
955,1504,1
955,318,1
955,953,1
955,650,1
955,388,1
955,39,1
955,1020,1
955,423,1
955,490,1
955,414,1
955,1417,1
955,880,1
955,1330,1
955,825,1
955,1502,1
955,1561,0
955,532,0
955,1387,0
955,196,0
955,142,0
955,1248,0
955,352,0
955,1585,0
955,932,0
955,245,0
955,679,0
955,1414,0
955,995,0
955,1590,0
955,1601,0
955,420,0
955,85,0
955,1356,0
955,731,0
955,2,0
955,242,0
955,1161,0
955,1380,0
955,150,0
955,160,0
955,869,0
955,1135,0
955,119,0
955,1186,0
955,1043,0
955,1614,0
955,389,0
955,781,0
955,990,0
955,1067,0
955,967,0
955,466,0
955,235,0
955,18,0
955,1467,0
955,1331,0
955,1434,0
955,1105,0
955,1336,0
955,310,0
955,629,0
955,554,0
955,1073,0
955,33,0
955,1074,0
955,1396,0
955,600,0
955,1373,0
955,1282,0
955,1296,0
955,1304,0
955,433,0
955,824,0
955,613,0
955,916,0
955,726,0
955,198,0
955,1219,0
955,1097,0
955,1525,0
955,1225,0
955,165,0
955,361,0
955,317,0
955,406,0
955,258,0
955,1272,0
955,733,0
955,1346,0
955,1470,0
955,1578,0
955,705,0
955,212,0
955,622,0
955,279,0
955,744,0
955,836,0
955,1528,0
955,780,0
955,654,0
955,698,0
955,1185,0
955,311,0
955,1033,0
955,1098,0
955,847,0
955,1216,0
955,12,0
955,1286,0
955,369,0
955,684,0
955,103,0
955,195,0
955,843,0
955,172,0
955,1189,0
955,283,0
955,1312,0
955,1090,0
955,1339,0
955,112,0
955,1178,0
955,115,0
955,761,0
955,740,0
955,1439,0
955,197,0
955,288,0
955,1437,0
955,40,0
955,1147,0
955,1516,0
955,558,0
955,353,0
955,1309,0
955,1023,0
955,1211,0
955,1198,0
955,1036,0
955,1403,0
955,1042,0
955,634,0
955,221,0
955,850,0
955,996,0
955,939,0
955,1491,0
955,1314,0
955,737,0
955,395,0
955,633,0
955,694,0
955,1508,0
955,888,0
955,3,0
955,1237,0
955,418,0
955,347,0
955,1305,0
955,667,0
955,159,0
955,505,0
955,983,0
955,129,0
955,1594,0
955,1068,0
955,856,0
955,1270,0
955,644,0
955,1181,0
955,665,0
955,1548,0
955,481,0
955,626,0
955,945,0
955,1574,0
955,1095,0
955,1485,0
955,1409,0
955,52,0
955,833,0
955,817,0
955,68,0
955,822,0
955,1235,0
955,72,0
955,1099,0
955,1128,0
955,1365,0
955,23,0
955,567,0
955,981,0
955,495,0
955,962,0
955,949,0
955,1442,0
955,1044,0
955,879,0
955,1518,0
955,301,0
955,1328,0
955,1359,0
955,15,0
955,259,0
955,1378,0
955,1603,0
955,720,0
955,632,0
955,155,0
955,664,0
955,1205,0
955,810,0
955,118,0
955,1432,0
821,1192,1
821,686,1
821,1240,1
821,815,1
821,588,1
821,930,1
821,933,1
821,454,1
821,295,1
821,984,1
821,854,1
821,1332,1
821,1386,1
821,328,1
821,1319,1
821,674,1
821,1466,1
821,1389,1
821,823,1
821,1290,1
821,1498,1
821,1411,1
821,634,1
821,767,1
821,857,1
821,789,1
821,1461,1
821,952,1
821,668,1
821,1596,1
821,1510,1
821,1094,1
821,1480,1
821,1112,1
821,1364,1
821,1026,1
821,740,1
821,408,1
821,928,1
821,1527,1
821,341,1
821,1236,1
821,1614,1
821,470,1
821,1601,1
821,545,1
821,1494,1
821,272,1
821,1191,1
821,1271,1
821,948,1
821,1199,1
821,556,1
821,1174,1
821,560,1
821,218,1
821,971,1
821,883,1
821,17,1
821,68,1
821,1558,1
821,983,1
821,1230,1
821,1324,1
821,1270,1
821,1372,1
821,281,1
821,1584,1
821,531,1
821,1581,1
821,69,1
821,234,1
821,652,1
821,93,1
821,738,1
821,509,1
821,511,1
821,889,1
821,192,1
821,1458,1
821,547,1
821,1134,1
821,457,1
821,16,1
821,1437,1
821,653,1
821,99,1
821,676,1
821,807,1
821,696,1
821,227,1
821,1206,1
821,302,1
821,94,1
821,620,1
821,831,1
821,644,1
821,1531,1
821,1169,1
821,596,1
821,1317,1
821,552,1
821,655,1
821,1318,1
821,1379,1
821,1076,1
821,1454,1
821,219,1
821,1448,1
821,1541,1
821,91,1
821,1001,1
821,977,1
821,1441,1
821,50,1
821,446,1
821,376,1
821,706,1
821,1515,1
821,1427,1
821,995,1
821,117,1
821,60,1
821,1351,1
821,843,1
821,423,1
821,724,1
821,474,1
821,1341,1
821,145,1
821,580,1
821,711,1
821,532,1
821,476,1
821,748,1
821,1439,1
821,702,1
821,899,1
821,146,1
821,1307,1
821,1059,1
821,1292,1
821,608,1
821,266,1
821,1004,1
821,350,1
821,694,1
821,828,1
821,363,1
821,1149,1
821,1363,1
821,269,1
821,650,1
821,1257,1
821,1274,1
821,795,1
821,1009,1
821,1522,1
821,1459,1
821,993,1
821,1035,1
821,629,1
821,826,1
821,1127,1
821,618,1
821,358,1
821,460,1
821,1080,1
821,246,1
821,1048,1
821,1232,1
821,1579,1
821,1475,1
821,855,1
821,1024,1
821,1246,1
821,578,1
821,942,1
821,306,1
821,1211,1
821,36,1
821,155,1
821,932,1
821,271,1
821,1140,1
821,1291,1
821,996,1
821,1539,1
821,1374,1
821,1253,1
821,33,1
821,1399,1
821,628,1
821,1183,1
821,101,1
821,1469,1
821,905,1
821,773,1
821,1395,1
821,381,1
821,360,1
821,1103,1
821,1470,1
821,851,1
821,348,1
821,318,1
821,1091,1
821,956,1
821,1203,1
821,416,1
821,1099,1
821,286,1
821,1288,1
821,143,1
821,20,1
821,982,1
821,64,1
821,981,1
821,963,1
821,954,1
821,131,1
821,1228,1
821,833,1
821,1188,1
821,1293,1
821,156,1
821,998,1
821,1521,1
821,1528,1
821,66,1
821,661,1
821,703,1
821,1125,1
821,1468,1
821,1355,1
821,908,1
821,992,1
821,49,1
821,1260,1
821,1405,1
821,158,1
821,1289,1
821,1410,1
821,7,1
821,248,1
821,777,1
821,938,1
821,37,1
821,403,1
821,953,1
821,1534,1
821,217,1
821,1020,1
821,63,1
821,112,1
821,1344,1
821,647,1
821,961,1
821,1044,1
821,1273,1
821,1264,1
821,788,1
821,1613,0
821,554,0
821,551,0
821,595,0
821,1165,0
821,797,0
821,842,0
821,505,0
821,34,0
821,1513,0
821,1325,0
821,617,0
821,252,0
821,1205,0
821,365,0
821,329,0
821,1148,0
821,1073,0
821,813,0
821,501,0
821,869,0
821,1334,0
821,723,0
821,442,0
821,1189,0
821,968,0
821,601,0
821,89,0
821,515,0
821,1190,0
821,1051,0
821,404,0
821,1224,0
821,1097,0
821,1356,0
821,1571,0
821,1457,0
821,114,0
821,164,0
821,902,0
821,1129,0
821,53,0
821,231,0
821,950,0
821,1170,0
821,800,0
821,689,0
821,386,0
821,1092,0
821,1047,0
821,847,0
821,3,0
821,780,0
821,253,0
821,12,0
821,673,0
821,216,0
821,957,0
821,1229,0
821,378,0
821,270,0
821,462,0
910,1411,1
910,1037,1
910,236,1
910,1473,1
910,314,1
910,1469,1
910,1241,1
910,832,1
910,25,1
910,1535,1
910,1153,1
910,1553,1
910,1020,1
910,1061,1
910,499,1
910,1563,1
910,1175,1
910,1269,1
910,566,1
910,44,1
910,312,1
910,1331,1
910,741,1
910,376,1
910,212,1
910,1150,1
910,1149,1
910,431,1
910,476,1
910,634,1
910,74,1
910,306,1
910,887,1
910,1055,1
910,1000,1
910,367,1
910,576,1
910,14,1
910,1559,1
910,1380,1
910,484,1
910,415,1
910,73,1
910,458,1
910,749,1
910,82,1
910,1404,1
910,1384,1
910,530,1
910,388,1
910,1556,1
910,1483,1
910,510,1
910,50,1
910,801,1
910,224,1
910,733,1
910,1062,1
910,1462,1
910,687,1
910,568,1
910,134,1
910,227,1
910,1337,0
910,267,0
910,1569,0
910,1530,0
910,451,0
910,1166,0
910,250,0
910,81,0
910,1378,0
910,792,0
910,853,0
910,153,0
910,1220,0
910,156,0
910,1581,0
910,1156,0
910,633,0
910,1147,0
910,92,0
910,89,0
910,1416,0
910,292,0
910,1548,0
910,866,0
910,22,0
910,52,0
910,317,0
910,997,0
910,338,0
910,558,0
910,1249,0
910,464,0
910,1573,0
910,1123,0
910,1177,0
910,213,0
910,561,0
910,148,0
910,890,0
910,1321,0
910,468,0
910,1414,0
910,1176,0
910,1439,0
910,1043,0
910,1300,0
910,1513,0
910,154,0
910,216,0
910,1305,0
910,1179,0
910,496,0
910,557,0
910,166,0
910,260,0
910,1611,0
910,339,0
910,1014,0
910,445,0
910,1523,0
910,142,0
910,1505,0
910,151,0
905,1072,1
905,10,1
905,1489,1
905,576,1
905,290,1
905,611,1
905,278,1
905,125,1
905,69,1
905,30,1
905,748,1
905,1269,1
905,90,1
905,376,1
905,60,1
905,14,1
905,73,1
905,197,1
905,236,1
905,465,1
905,1232,1
905,65,1
905,1242,1
905,910,1
905,840,1
905,1197,1
905,1226,1
905,340,1
905,335,1
905,68,1
905,1341,1
905,983,1
905,609,1
905,540,1
905,1257,1
905,498,1
905,1308,1
905,1241,1
905,145,1
905,1540,1
905,1150,1
905,717,1
905,364,1
905,445,0
905,1036,0
905,797,0
905,411,0
905,1135,0
905,19,0
905,1107,0
905,1346,0
905,1318,0
905,1098,0
905,1356,0
905,672,0
905,56,0
905,966,0
905,450,0
905,886,0
905,988,0
905,544,0
905,697,0
905,184,0
905,288,0
905,18,0
905,414,0
905,420,0
905,768,0
905,889,0
905,1568,0
905,605,0
905,16,0
905,139,0
905,601,0
905,1163,0
905,324,0
905,913,0
905,906,0
905,1043,0
905,1142,0
905,260,0
905,424,0
905,1452,0
905,759,0
905,1439,0
905,853,0
1294,334,1
1294,821,1
1294,1447,1
1294,1264,1
1294,570,1
1294,349,1
1294,838,1
1294,641,1
1294,624,1
1294,607,1
1294,1435,1
1294,1583,1
1294,44,1
1294,967,1
1294,490,1
1294,611,1
1294,958,1
1294,1383,1
1294,655,1
1294,1215,1
1294,92,1
1294,1554,1
1294,385,1
1294,1517,1
1294,1266,1
1294,494,1
1294,708,1
1294,1174,1
1294,900,1
1294,922,1
1294,1231,1
1294,831,1
1294,1527,1
1294,140,1
1294,1398,1
1294,69,1
1294,1081,1
1294,956,1
1294,1088,1
1294,586,1
1294,135,1
1294,1373,1
1294,51,1
1294,1428,1
1294,1267,1
1294,418,1
1294,1478,1
1294,412,1
1294,1250,1
1294,1208,1
1294,529,1
1294,729,1
1294,1310,1
1294,467,1
1294,584,1
1294,1128,1
1294,707,1
1294,386,0
1294,647,0
1294,1551,0
1294,299,0
1294,1031,0
1294,758,0
1294,255,0
1294,1138,0
1294,1443,0
1294,1514,0
1294,1416,0
1294,294,0
1294,979,0
1294,336,0
1294,1570,0
1294,531,0
1294,38,0
1294,1617,0
1294,313,0
1294,1023,0
1294,1064,0
1294,839,0
1294,117,0
1294,456,0
1294,1189,0
1294,329,0
1294,919,0
1294,1432,0
1294,174,0
1294,877,0
1294,1074,0
1294,1235,0
1294,176,0
1294,222,0
1294,278,0
1294,179,0
1294,1257,0
1294,64,0
1294,433,0
1294,869,0
1294,56,0
1294,1197,0
1294,230,0
1294,1233,0
1294,1504,0
1294,248,0
1294,930,0
1294,235,0
1294,550,0
1294,1513,0
1294,719,0
1294,500,0
1294,1493,0
1294,1090,0
1294,1555,0
1294,515,0
1294,416,0
522,1619,1
522,194,1
522,1567,1
522,906,1
522,123,1
522,1037,1
522,141,1
522,919,1
522,1016,1
522,781,1
522,37,1
522,1032,1
522,20,1
522,357,1
522,1589,1
522,1479,1
522,537,1
522,759,1
522,481,1
522,363,1
522,181,1
522,1234,1
522,875,1
522,808,1
522,1610,1
522,837,1
522,1308,1
522,210,1
522,690,1
522,1489,0
522,1057,0
522,600,0
522,1210,0
522,145,0
522,1080,0
522,942,0
522,1587,0
522,211,0
522,1019,0
522,1322,0
522,1596,0
522,955,0
522,538,0
522,385,0
522,559,0
522,167,0
522,468,0
522,1428,0
522,951,0
522,789,0
522,1388,0
522,1613,0
522,1382,0
522,1565,0
522,68,0
522,1227,0
522,918,0
522,308,0
1244,586,1
1244,1511,1
1244,954,1
1244,1285,1
1244,985,1
1244,1472,1
1244,1080,1
1244,924,1
1244,762,1
1244,193,1
1244,589,1
1244,240,1
1244,100,1
1244,115,1
1244,1274,1
1244,407,1
1244,1007,1
1244,1422,1
1244,38,1
1244,264,1
1244,255,1
1244,980,1
1244,990,1
1244,1585,1
1244,829,1
1244,1339,1
1244,1615,1
1244,1022,1
1244,995,1
1244,865,1
1244,863,1
1244,663,1
1244,596,1
1244,186,1
1244,824,1
1244,1481,1
1244,205,1
1244,1591,1
1244,344,1
1244,198,1
1244,771,1
1244,1308,1
1244,748,1
1244,626,1
1244,203,1
1244,1255,1
1244,1067,1
1244,866,1
1244,1312,1
1244,862,1
1244,1069,1
1244,1083,1
1244,1293,1
1244,477,1
1244,588,1
1244,288,1
1244,1376,1
1244,51,1
1244,1239,1
1244,956,1
1244,225,1
1244,838,1
1244,492,1
1244,1147,1
1244,211,1
1244,1563,1
1244,1469,1
1244,1256,1
1244,39,1
1244,363,1
1244,1056,1
1244,1357,1
1244,150,1
1244,1091,1
1244,937,1
1244,60,1
1244,400,1
1244,329,1
1244,37,1
1244,1016,1
1244,353,1
1244,0,1
1244,832,1
1244,890,1
1244,821,1
1244,1041,1
1244,1241,1
1244,439,1
1244,1345,1
1244,36,1
1244,1397,1
1244,1030,1
1244,751,1
1244,1233,1
1244,1113,1
1244,702,1
1244,778,1
1244,1004,1
1244,212,1
1244,1071,1
1244,1094,1
1244,514,1
1244,1436,1
1244,341,1
1244,1250,1
1244,1125,1
1244,972,1
1244,1474,1
1244,736,1
1244,1358,1
1244,269,1
1244,298,1
1244,33,1
1244,907,1
1244,59,1
1244,175,1
1244,50,1
1244,1429,1
1244,597,1
1244,565,1
1244,399,1
1244,776,1
1244,218,1
1244,1540,1
1244,930,1
1244,1327,1
1244,763,1
1244,906,1
1244,770,1
1244,383,1
1244,916,1
1244,224,1
1244,1483,1
1244,1017,1
1244,319,1
1244,19,1
1244,1426,1
1244,1444,1
1244,27,1
1244,215,1
1244,627,1
1244,1368,1
1244,14,1
1244,1314,1
1244,245,1
1244,1240,1
1244,818,1
1244,1430,1
1244,1076,1
1244,1267,1
1244,975,1
1244,784,1
1244,1518,1
1244,1181,1
1244,418,1
1244,677,1
1244,840,1
1244,1578,1
1244,1386,1
1244,1414,1
1244,889,1
1244,1053,1
1244,1095,1
1244,320,1
1244,1479,1
1244,1551,1
1244,370,1
1244,749,1
1244,1588,1
1244,917,1
1244,622,1
1244,804,1
1244,87,1
1244,125,1
1244,1180,1
1244,851,1
1244,1347,1
1244,521,1
1244,120,1
1244,941,1
1244,637,1
1244,578,1
1244,1211,1
1244,698,1
1244,1574,1
1244,693,1
1244,541,1
1244,590,1
1244,1363,1
1244,117,1
1244,185,1
1244,722,1
1244,1382,1
1244,1252,1
1244,718,1
1244,707,1
1244,788,1
1244,1505,1
1244,1519,1
1244,105,1
1244,1535,1
1244,1258,1
1244,854,1
1244,494,1
1244,480,1
1244,893,1
1244,65,1
1244,1089,1
1244,1263,1
1244,716,1
1244,603,1
1244,1006,1
1244,1522,1
1244,1272,1
1244,1379,1
1244,765,1
1244,666,1
1244,880,1
1244,645,1
1244,1060,1
1244,490,1
1244,358,1
1244,96,1
1244,1164,1
1244,248,1
1244,739,1
1244,814,1
1244,1575,1
1244,556,1
1244,1018,1
1244,685,1
1244,812,1
1244,10,1
1244,544,1
1244,131,1
1244,692,1
1244,659,1
1244,808,1
1244,147,1
1244,376,1
1244,592,1
1244,1014,0
1244,742,0
1244,901,0
1244,1456,0
1244,877,0
1244,933,0
1244,453,0
1244,444,0
1244,780,0
1244,1454,0
1244,88,0
1244,34,0
1244,1523,0
1244,600,0
