TF,Target,Label
287,796,1
287,537,1
287,682,1
287,931,1
287,1054,1
287,859,1
287,532,1
287,7,1
287,700,1
287,217,1
287,765,1
287,260,1
287,191,1
287,939,1
287,97,1
287,924,1
287,364,1
287,1131,1
287,1252,1
287,547,1
287,1617,1
287,204,1
287,580,1
287,126,1
287,1574,1
287,491,1
287,730,1
287,1041,1
287,184,1
287,1473,1
287,825,1
287,1208,1
287,586,1
287,129,1
287,930,1
287,67,1
287,500,1
287,1105,1
287,1151,1
287,1299,1
287,593,1
287,690,1
287,188,1
287,1501,1
287,203,1
287,1426,1
287,406,1
287,641,1
287,1127,1
287,1587,1
287,348,1
287,949,1
287,433,1
287,925,1
287,828,1
287,33,1
287,1333,1
287,1221,1
287,553,1
287,109,1
287,907,1
287,754,1
287,921,1
287,1245,1
287,1039,1
287,449,1
287,560,1
287,409,1
287,1188,1
287,1593,1
287,639,1
287,832,1
287,262,1
287,398,1
287,1358,1
287,291,1
287,542,1
287,1575,1
287,1557,1
287,1128,1
287,1196,1
287,1274,1
287,215,1
287,1446,1
287,958,1
287,592,1
287,490,1
287,1144,1
287,37,1
287,121,1
287,1323,1
287,1297,1
287,588,1
287,174,1
287,1547,1
287,1256,1
287,751,1
287,1460,1
287,756,1
287,900,1
287,1542,1
287,307,1
287,358,1
287,1265,1
287,177,1
287,1352,1
287,1496,1
287,1339,1
287,970,1
287,1556,1
287,676,1
287,73,1
287,733,1
287,245,1
287,695,1
287,403,1
287,432,1
287,594,1
287,65,1
287,1421,1
287,1155,1
287,663,1
287,1081,1
287,21,1
287,922,1
287,1603,1
287,1269,1
287,650,1
287,1029,1
287,1469,1
287,1263,1
287,1085,1
287,658,1
287,456,1
287,938,1
287,105,1
287,845,1
287,197,1
287,1332,1
287,158,1
287,1389,1
287,372,1
287,296,1
287,1080,1
287,384,1
287,993,1
287,1518,1
287,139,1
287,1479,1
287,483,1
287,1404,1
287,849,1
287,799,1
287,1018,1
287,201,1
287,25,1
287,850,1
287,1522,1
287,1510,1
287,565,1
287,352,1
287,998,1
287,238,1
287,1244,1
287,72,1
287,1161,1
287,388,1
287,522,1
287,872,1
287,568,1
287,880,1
287,698,1
287,208,1
287,280,1
287,288,1
287,102,1
287,93,1
287,45,1
287,227,1
287,334,1
287,1106,1
287,360,1
287,162,1
287,1387,1
287,540,1
287,589,1
287,986,1
287,1159,1
287,1449,1
287,211,1
287,1007,1
287,476,1
287,1531,1
287,1534,1
287,353,1
287,544,1
287,811,1
287,681,1
287,762,1
287,61,1
287,721,1
287,318,1
287,871,1
287,1549,1
287,1538,1
287,1403,1
287,183,1
287,959,1
287,1344,1
287,1448,1
287,44,1
287,561,1
287,1580,1
287,609,1
287,1612,1
287,1380,1
287,1614,1
287,1367,1
287,929,1
287,229,1
287,441,1
287,660,1
287,668,1
287,223,1
287,955,1
287,471,1
287,155,1
287,994,1
287,635,1
287,147,1
287,212,0
287,874,0
287,912,0
287,1356,0
287,159,0
287,647,0
287,1204,0
287,1201,0
287,729,0
287,1417,0
287,1205,0
287,1546,0
287,1393,0
287,1594,0
287,802,0
287,1067,0
287,643,0
287,602,0
287,1307,0
287,779,0
287,1315,0
287,1270,0
287,1470,0
287,110,0
287,664,0
287,40,0
287,1249,0
287,1544,0
287,170,0
287,1613,0
287,501,0
287,908,0
287,1031,0
287,302,0
287,1160,0
287,1445,0
287,1578,0
287,987,0
287,538,0
287,411,0
287,329,0
287,482,0
287,442,0
287,142,0
287,347,0
287,631,0
287,675,0
287,23,0
287,505,0
287,789,0
287,1457,0
287,1443,0
287,365,0
287,743,0
287,444,0
287,965,0
287,1142,0
287,1577,0
287,579,0
287,164,0
287,1343,0
287,437,0
287,823,0
287,124,0
287,1348,0
287,232,0
287,253,0
287,856,0
287,377,0
287,601,0
287,1198,0
287,1342,0
287,173,0
287,600,0
287,3,0
287,487,0
287,292,0
287,192,0
287,202,0
287,562,0
287,516,0
287,46,0
287,610,0
287,817,0
287,979,0
287,1320,0
287,1124,0
287,583,0
287,1291,0
287,237,0
287,902,0
287,1259,0
1478,1572,1
1478,954,1
1478,961,1
1478,1040,1
1478,1331,1
1478,1380,1
1478,1096,1
1478,1078,1
1478,1240,1
1478,1487,1
1478,556,1
1478,1532,1
1478,716,1
1478,893,1
1478,121,1
1478,684,1
1478,1570,1
1478,916,1
1478,739,1
1478,849,1
1478,1367,1
1478,284,1
1478,296,1
1478,610,1
1478,337,1
1478,872,1
1478,766,1
1478,718,1
1478,765,1
1478,853,1
1478,264,1
1478,206,1
1478,342,1
1478,1619,1
1478,635,1
1478,814,1
1478,339,1
1478,1292,1
1478,1257,1
1478,726,1
1478,951,1
1478,927,1
1478,1352,1
1478,153,1
1478,319,1
1478,130,1
1478,1210,1
1478,636,1
1478,1024,1
1478,24,1
1478,1029,1
1478,471,1
1478,1076,1
1478,1125,1
1478,1306,1
1478,128,1
1478,197,1
1478,1106,1
1478,1398,1
1478,1425,1
1478,679,1
1478,1212,1
1478,1553,1
1478,533,1
1478,1159,1
1478,1522,1
1478,767,1
1478,568,1
1478,1079,1
1478,857,1
1478,109,1
1478,931,1
1478,92,1
1478,1194,1
1478,1355,1
1478,1025,1
1478,670,1
1478,98,1
1478,1407,1
1478,105,1
1478,1588,1
1478,715,1
1478,1535,1
1478,513,1
1478,371,1
1478,1274,1
1478,630,1
1478,615,1
1478,526,1
1478,1452,1
1478,1446,1
1478,1038,1
1478,1258,1
1478,1358,1
1478,837,1
1478,1345,1
1478,695,1
1478,1469,1
1478,203,1
1478,1013,1
1478,921,1
1478,644,1
1478,1462,1
1478,1476,1
1478,1290,1
1478,1130,1
1478,80,1
1478,463,1
1478,204,1
1478,913,1
1478,1028,1
1478,900,0
1478,97,0
1478,1063,0
1478,1310,0
1478,498,0
1478,724,0
1478,316,0
1478,1435,0
1478,1504,0
1478,666,0
1478,81,0
1478,1213,0
1478,168,0
1478,647,0
1478,1513,0
1478,1234,0
1478,19,0
1478,173,0
1478,790,0
1478,225,0
1478,1070,0
1478,1339,0
1478,779,0
1478,1543,0
1478,960,0
1478,491,0
1478,110,0
1478,435,0
1478,776,0
1478,158,0
1478,1374,0
1478,1413,0
1478,1473,0
1478,901,0
1478,1115,0
1478,289,0
1478,41,0
1478,1152,0
1478,1233,0
1478,1613,0
1478,672,0
1478,452,0
1478,1157,0
1478,1512,0
1478,1058,0
1478,1109,0
1478,1441,0
1478,486,0
1478,634,0
1478,734,0
1478,470,0
1478,341,0
1478,1447,0
1478,699,0
1478,538,0
1478,468,0
1478,1062,0
1478,813,0
1478,623,0
1478,597,0
1478,1402,0
1478,108,0
1478,149,0
1478,631,0
1478,967,0
1478,1590,0
1478,1055,0
1478,381,0
1478,252,0
1478,1595,0
1478,1147,0
1478,1205,0
1478,693,0
1478,786,0
1478,270,0
1478,1482,0
1478,565,0
1478,1387,0
1478,1201,0
1478,1153,0
1478,987,0
1478,94,0
1478,519,0
1478,1419,0
1478,583,0
1478,1137,0
1478,777,0
1478,756,0
1478,1583,0
1478,828,0
1478,673,0
1478,705,0
1478,85,0
1478,1580,0
1478,178,0
1478,930,0
1478,588,0
1478,1198,0
1478,229,0
1478,474,0
1478,199,0
1478,458,0
1478,574,0
1478,914,0
1478,91,0
1478,1507,0
1478,1506,0
1478,331,0
1478,1057,0
1478,75,0
1478,1303,0
1478,711,0
1478,1542,0
1478,854,0
1478,1325,0
1478,598,0
1478,908,0
1478,388,0
1478,434,0
1478,981,0
1478,287,0
1478,72,0
1478,768,0
1478,163,0
1478,1381,0
1478,660,0
1478,1592,0
1478,606,0
1478,101,0
1478,906,0
1478,1039,0
1478,1496,0
1478,669,0
1478,166,0
1478,1128,0
1478,1001,0
1478,344,0
1478,216,0
1478,898,0
1478,396,0
1478,1606,0
1478,318,0
1478,1168,0
1478,1342,0
1478,157,0
1478,77,0
1478,863,0
1478,302,0
1478,915,0
1478,1111,0
1478,1615,0
1478,327,0
1478,425,0
1478,99,0
1478,1373,0
1478,1081,0
1478,1114,0
1478,1516,0
1478,445,0
1478,923,0
1478,365,0
1478,999,0
1478,1529,0
1478,64,0
1478,956,0
1478,1340,0
1478,860,0
1478,293,0
1478,7,0
1478,998,0
1478,54,0
1478,1604,0
1478,404,0
1478,1179,0
1478,96,0
1478,1490,0
1478,603,0
1478,1370,0
1478,652,0
1478,1343,0
1478,1528,0
1478,963,0
1478,1242,0
1478,169,0
1478,685,0
1478,1282,0
1478,1231,0
1478,243,0
1478,1589,0
1478,696,0
1478,1498,0
1478,446,0
1478,1314,0
1478,622,0
1478,120,0
1478,561,0
1478,1097,0
1478,427,0
1478,9,0
1478,172,0
1478,231,0
1478,729,0
1478,989,0
1478,273,0
1478,1297,0
1478,528,0
1478,723,0
1478,1472,0
1478,479,0
1478,152,0
1478,348,0
1478,1426,0
1547,692,1
1547,1197,1
1547,66,1
1547,959,1
1547,1553,1
1547,429,1
1547,1125,1
1547,1617,1
1547,1272,1
1547,567,1
1547,521,1
1547,125,1
1547,52,0
1547,1527,0
1547,275,0
1547,1014,0
1547,286,0
1547,875,0
1547,399,0
1547,1183,0
1547,1538,0
1547,1362,0
1547,577,0
1547,85,0
200,385,1
200,1211,1
200,1432,1
200,181,1
200,42,1
200,401,1
200,965,1
200,990,1
200,241,1
200,140,1
200,546,1
200,677,1
200,1178,1
200,107,1
200,694,1
200,740,1
200,290,1
200,1346,1
200,16,1
200,521,1
200,1417,1
200,333,1
200,1415,1
200,1033,1
200,1422,1
200,451,1
200,1304,1
200,1509,1
200,1495,1
200,1212,1
200,722,1
200,1068,1
200,150,1
200,23,1
200,819,1
200,37,1
200,247,1
200,268,1
200,665,1
200,272,1
200,988,1
200,837,1
200,1602,1
200,629,1
200,414,1
200,700,1
200,1312,1
200,388,0
200,940,0
200,835,0
200,1243,0
200,363,0
200,1559,0
200,869,0
200,435,0
200,1152,0
200,681,0
200,1297,0
200,389,0
200,957,0
200,510,0
200,1132,0
200,646,0
200,984,0
200,879,0
200,1279,0
200,1344,0
200,728,0
200,1093,0
200,1110,0
200,1174,0
200,526,0
200,544,0
200,499,0
200,12,0
200,848,0
200,148,0
200,658,0
200,1045,0
200,882,0
200,1508,0
200,1364,0
200,74,0
200,847,0
200,1113,0
200,1502,0
200,49,0
200,292,0
200,1175,0
200,461,0
200,233,0
200,596,0
200,1483,0
200,1614,0
955,144,1
955,1280,1
955,641,1
955,1222,1
955,973,1
955,327,1
955,693,1
955,560,1
955,1017,1
955,511,1
955,581,1
955,796,1
955,261,1
955,48,1
955,816,1
955,99,1
955,448,1
955,332,1
955,699,1
955,105,1
955,366,1
955,897,1
955,717,1
955,1096,1
955,530,1
955,263,1
955,1184,1
955,1472,1
955,866,1
955,829,1
955,1005,1
955,439,1
955,1301,1
955,1503,1
955,791,1
955,415,1
955,646,1
955,832,1
955,1389,1
955,1496,1
955,174,1
955,926,1
955,1456,1
955,977,1
955,1192,1
955,1303,1
955,434,1
955,306,1
955,1499,1
955,41,1
955,1263,1
955,127,1
955,1469,1
955,787,1
955,510,1
955,1029,1
955,1239,1
955,355,1
955,1468,1
955,541,1
955,765,1
955,1244,1
955,381,1
955,54,1
955,1220,1
955,1026,1
955,1108,1
955,1383,1
955,158,1
955,580,1
955,66,1
955,566,1
955,938,1
955,563,1
955,648,1
955,394,1
955,924,1
955,122,1
955,1460,1
955,959,1
955,828,1
955,203,1
955,1474,1
955,941,1
955,431,1
955,20,1
955,1318,1
955,1398,1
955,216,1
955,1438,1
955,186,1
955,1131,1
955,592,1
955,898,1
955,1539,1
955,855,1
955,683,1
955,527,1
955,446,1
955,278,1
955,1542,1
955,1333,1
955,1535,1
955,334,1
955,1523,1
955,1382,1
955,584,1
955,1489,1
955,1006,1
955,628,1
955,475,1
955,925,1
955,873,1
955,1392,1
955,749,1
955,1447,1
955,572,1
955,183,1
955,171,1
955,6,1
955,599,1
955,1171,1
955,1573,1
955,1519,1
955,467,0
955,1051,0
955,1094,0
955,67,0
955,258,0
955,1509,0
955,943,0
955,195,0
955,57,0
955,1560,0
955,209,0
955,176,0
955,403,0
955,1475,0
955,1352,0
955,542,0
955,1331,0
955,871,0
955,1161,0
955,935,0
955,52,0
955,637,0
955,36,0
955,582,0
955,215,0
955,627,0
955,1278,0
955,836,0
955,1522,0
955,24,0
955,689,0
955,1590,0
955,1443,0
955,427,0
955,1260,0
955,1373,0
955,1285,0
955,1543,0
955,602,0
955,595,0
955,1214,0
955,1234,0
955,606,0
955,301,0
955,740,0
955,324,0
955,410,0
955,1215,0
955,894,0
955,1268,0
955,462,0
955,1008,0
955,1451,0
955,1135,0
955,1314,0
955,1482,0
955,1563,0
955,1294,0
955,188,0
955,1492,0
955,1526,0
955,643,0
955,1444,0
955,957,0
955,166,0
955,1077,0
955,571,0
955,1282,0
955,246,0
955,11,0
955,1048,0
955,124,0
955,849,0
955,1001,0
955,354,0
955,1155,0
955,1003,0
955,1291,0
955,695,0
955,1266,0
955,901,0
955,1190,0
955,1098,0
955,1378,0
955,1612,0
955,1200,0
955,1518,0
955,368,0
955,1166,0
955,251,0
955,1246,0
955,1385,0
955,1290,0
955,214,0
955,282,0
955,895,0
955,1610,0
955,385,0
955,1167,0
955,704,0
955,370,0
955,393,0
955,780,0
955,559,0
955,1365,0
955,466,0
955,1506,0
955,605,0
955,40,0
955,140,0
955,1198,0
955,1245,0
955,168,0
955,1593,0
955,548,0
955,1555,0
955,1238,0
955,1144,0
955,1498,0
955,1113,0
955,1189,0
955,1023,0
955,389,0
955,940,0
955,73,0
955,26,0
955,999,0
955,1067,0
955,1034,0
955,546,0
955,1119,0
955,522,0
955,614,0
955,289,0
955,322,0
955,178,0
955,129,0
955,736,0
955,665,0
955,1231,0
955,990,0
955,1455,0
955,944,0
955,629,0
955,872,0
955,656,0
955,179,0
955,352,0
955,397,0
955,346,0
955,555,0
955,1235,0
955,892,0
955,639,0
955,1172,0
955,886,0
955,319,0
955,1500,0
955,1022,0
955,1176,0
955,923,0
955,272,0
955,794,0
955,441,0
955,798,0
955,128,0
955,341,0
955,310,0
955,107,0
955,329,0
955,879,0
955,705,0
955,1206,0
955,1574,0
955,1233,0
955,596,0
955,169,0
955,769,0
955,358,0
955,137,0
955,349,0
955,674,0
955,1564,0
955,885,0
955,758,0
955,420,0
955,806,0
955,744,0
955,570,0
955,1348,0
955,3,0
955,896,0
955,1305,0
955,764,0
955,1381,0
955,449,0
955,1120,0
955,638,0
821,657,1
821,807,1
821,273,1
821,546,1
821,1488,1
821,1437,1
821,839,1
821,1040,1
821,356,1
821,340,1
821,1480,1
821,422,1
821,1125,1
821,910,1
821,768,1
821,1102,1
821,1127,1
821,645,1
821,1252,1
821,16,1
821,1027,1
821,880,1
821,50,1
821,823,1
821,134,1
821,1091,1
821,1407,1
821,1020,1
821,940,1
821,1549,1
821,905,1
821,150,1
821,326,1
821,491,1
821,1593,1
821,260,1
821,1382,1
821,547,1
821,941,1
821,1153,1
821,1048,1
821,117,1
821,305,1
821,1105,1
821,603,1
821,989,1
821,702,1
821,771,1
821,481,1
821,638,1
821,765,1
821,1077,1
821,1279,1
821,1210,1
821,1286,1
821,166,1
821,1055,1
821,500,1
821,776,1
821,1081,1
821,1013,1
821,694,1
821,1287,1
821,335,1
821,1332,1
821,303,1
821,167,1
821,1001,1
821,1143,1
821,484,1
821,1176,1
821,264,1
821,1258,1
821,1005,1
821,173,1
821,10,1
821,301,1
821,1269,1
821,411,1
821,1540,1
821,1314,1
821,945,1
821,1253,1
821,139,1
821,107,1
821,886,1
821,990,1
821,678,1
821,480,1
821,1389,1
821,31,1
821,731,1
821,367,1
821,1363,1
821,610,1
821,924,1
821,410,1
821,24,1
821,586,1
821,781,1
821,1312,1
821,454,1
821,887,1
821,1173,1
821,463,1
821,1241,1
821,1247,1
821,727,1
821,1574,1
821,622,1
821,577,1
821,726,1
821,513,1
821,1373,1
821,456,1
821,786,1
821,769,1
821,1264,1
821,933,1
821,366,1
821,845,1
821,1440,1
821,1430,1
821,921,1
821,1539,1
821,749,1
821,1111,1
821,913,1
821,1099,1
821,111,1
821,154,1
821,256,1
821,612,1
821,834,1
821,1053,1
821,1044,1
821,748,1
821,988,1
821,297,1
821,310,1
821,433,1
821,1338,1
821,838,1
821,819,1
821,322,1
821,720,1
821,795,1
821,430,1
821,655,1
821,557,1
821,494,1
821,1432,1
821,596,1
821,115,1
821,1374,1
821,1059,1
821,121,1
821,1301,1
821,196,1
821,1372,1
821,339,1
821,222,1
821,20,1
821,8,1
821,566,1
821,542,1
821,530,1
821,176,1
821,155,1
821,725,1
821,1498,1
821,1180,1
821,1019,1
821,893,1
821,78,1
821,1536,1
821,706,1
821,1299,1
821,830,1
821,704,1
821,284,1
821,1191,1
821,185,1
821,1116,1
821,767,1
821,914,1
821,1085,1
821,1525,1
821,703,1
821,1473,1
821,1218,1
821,1063,1
821,1575,1
821,1493,1
821,1164,1
821,853,1
821,1527,1
821,1298,1
821,1520,1
821,811,1
821,772,1
821,991,1
821,798,1
821,502,1
821,840,1
821,778,1
821,409,1
821,1614,1
821,205,1
821,881,1
821,1231,1
821,545,1
821,14,1
821,1582,1
821,186,1
821,1572,1
821,109,1
821,245,1
821,393,1
821,1435,1
821,1054,1
821,1547,1
821,1369,1
821,296,1
821,1007,1
821,1280,1
821,1062,1
821,82,1
821,1423,1
821,808,1
821,307,1
821,938,1
821,993,1
821,1446,1
821,889,1
821,661,1
821,429,1
821,104,1
821,608,1
821,436,1
821,1399,1
821,1560,1
821,1080,1
821,229,1
821,68,1
821,654,1
821,1131,1
821,1262,1
821,662,1
821,599,1
821,255,1
821,1585,1
821,1171,1
821,76,1
821,539,1
821,33,1
821,352,1
821,812,1
821,485,1
821,576,1
821,1343,0
821,253,0
821,968,0
821,1336,0
821,669,0
821,1484,0
821,343,0
821,651,0
821,1370,0
821,299,0
821,761,0
821,742,0
821,1047,0
821,1098,0
821,613,0
821,1514,0
821,15,0
821,1550,0
821,164,0
821,365,0
821,1049,0
821,187,0
821,950,0
821,780,0
821,1166,0
821,1471,0
821,737,0
821,34,0
821,149,0
821,138,0
821,216,0
821,1305,0
821,236,0
821,1396,0
821,1205,0
821,664,0
821,1249,0
821,1537,0
821,598,0
821,672,0
821,1160,0
821,19,0
821,600,0
821,213,0
821,783,0
821,1172,0
821,632,0
821,243,0
821,1412,0
821,1590,0
821,1092,0
821,85,0
821,1322,0
821,631,0
821,729,0
821,444,0
821,329,0
821,354,0
821,802,0
821,5,0
821,1214,0
821,387,0
910,298,1
910,1566,1
910,82,1
910,360,1
910,749,1
910,967,1
910,1257,1
910,1478,1
910,1311,1
910,233,1
910,57,1
910,1193,1
910,1026,1
910,262,1
910,716,1
910,663,1
910,1466,1
910,1271,1
910,1534,1
910,1578,1
910,306,1
910,303,1
910,828,1
910,1000,1
910,61,1
910,285,1
910,458,1
910,1440,1
910,1269,1
910,1563,1
910,1115,1
910,220,1
910,1062,1
910,1561,1
910,416,1
910,65,1
910,1380,1
910,415,1
910,1091,1
910,808,1
910,70,1
910,1158,1
910,1280,1
910,799,1
910,1079,1
910,1072,1
910,314,1
910,144,1
910,969,1
910,1533,1
910,1574,1
910,840,1
910,1410,1
910,1233,1
910,590,1
910,917,1
910,911,1
910,1609,1
910,609,1
910,1149,1
910,715,1
910,488,1
910,1535,1
910,1482,0
910,891,0
910,463,0
910,511,0
910,766,0
910,232,0
910,843,0
910,605,0
910,1383,0
910,979,0
910,1611,0
910,228,0
910,856,0
910,551,0
910,874,0
910,819,0
910,493,0
910,1360,0
910,1046,0
910,1607,0
910,1223,0
910,525,0
910,1472,0
910,1348,0
910,1390,0
910,747,0
910,1170,0
910,1301,0
910,1299,0
910,395,0
910,116,0
910,1519,0
910,1500,0
910,1213,0
910,791,0
910,1586,0
910,170,0
910,923,0
910,344,0
910,1210,0
910,1266,0
910,1238,0
910,1536,0
910,890,0
910,1182,0
910,654,0
910,629,0
910,229,0
910,26,0
910,293,0
910,301,0
910,1511,0
910,752,0
910,1171,0
910,1203,0
910,115,0
910,988,0
910,707,0
910,3,0
910,1050,0
910,1209,0
910,906,0
910,978,0
905,222,1
905,10,1
905,1133,1
905,391,1
905,97,1
905,360,1
905,69,1
905,438,1
905,1446,1
905,1561,1
905,1335,1
905,206,1
905,197,1
905,1468,1
905,403,1
905,904,1
905,1134,1
905,677,1
905,649,1
905,282,1
905,910,1
905,663,1
905,1293,1
905,1567,1
905,68,1
905,1367,1
905,1091,1
905,578,1
905,765,1
905,60,1
905,433,1
905,893,1
905,498,1
905,609,1
905,224,1
905,1394,1
905,887,1
905,306,1
905,748,1
905,951,1
905,1079,1
905,1226,1
905,717,1
905,1415,0
905,8,0
905,620,0
905,504,0
905,1190,0
905,493,0
905,672,0
905,1057,0
905,109,0
905,645,0
905,1303,0
905,1411,0
905,1334,0
905,368,0
905,919,0
905,18,0
905,1163,0
905,1279,0
905,1466,0
905,1201,0
905,1543,0
905,871,0
905,450,0
905,435,0
905,420,0
905,1565,0
905,923,0
905,725,0
905,1539,0
905,785,0
905,1382,0
905,172,0
905,1438,0
905,1136,0
905,828,0
905,989,0
905,1076,0
905,778,0
905,1089,0
905,1485,0
905,673,0
905,417,0
905,961,0
1294,200,1
1294,59,1
1294,835,1
1294,457,1
1294,41,1
1294,861,1
1294,655,1
1294,1317,1
1294,418,1
1294,1358,1
1294,20,1
1294,729,1
1294,1383,1
1294,794,1
1294,349,1
1294,106,1
1294,406,1
1294,307,1
1294,1174,1
1294,1435,1
1294,891,1
1294,141,1
1294,649,1
1294,585,1
1294,1088,1
1294,1313,1
1294,1577,1
1294,1487,1
1294,1196,1
1294,544,1
1294,1371,1
1294,261,1
1294,494,1
1294,1121,1
1294,607,1
1294,1562,1
1294,120,1
1294,981,1
1294,933,1
1294,291,1
1294,1426,1
1294,375,1
1294,683,1
1294,529,1
1294,685,1
1294,929,1
1294,1559,1
1294,900,1
1294,1250,1
1294,260,1
1294,1267,1
1294,1132,1
1294,964,1
1294,1240,1
1294,879,1
1294,596,1
1294,282,1
1294,632,0
1294,1304,0
1294,810,0
1294,1256,0
1294,1572,0
1294,1326,0
1294,694,0
1294,56,0
1294,997,0
1294,532,0
1294,814,0
1294,703,0
1294,1031,0
1294,1068,0
1294,1519,0
1294,1333,0
1294,1444,0
1294,1431,0
1294,1331,0
1294,1607,0
1294,839,0
1294,203,0
1294,620,0
1294,1112,0
1294,1260,0
1294,1386,0
1294,16,0
1294,1301,0
1294,315,0
1294,1537,0
1294,74,0
1294,1366,0
1294,322,0
1294,1198,0
1294,1457,0
1294,346,0
1294,1531,0
1294,653,0
1294,1255,0
1294,32,0
1294,959,0
1294,53,0
1294,1227,0
1294,811,0
1294,766,0
1294,1571,0
1294,668,0
1294,1247,0
1294,19,0
1294,758,0
1294,1465,0
1294,390,0
1294,741,0
1294,301,0
1294,953,0
1294,453,0
1294,202,0
522,973,1
522,812,1
522,840,1
522,1272,1
522,906,1
522,424,1
522,759,1
522,808,1
522,690,1
522,79,1
522,43,1
522,1353,1
522,919,1
522,781,1
522,924,1
522,1591,1
522,822,1
522,1567,1
522,294,1
522,520,1
522,258,1
522,752,1
522,100,1
522,687,1
522,589,1
522,389,1
522,1406,1
522,1610,1
522,141,1
522,8,0
522,1292,0
522,719,0
522,659,0
522,1339,0
522,1390,0
522,1537,0
522,1487,0
522,1013,0
522,678,0
522,914,0
522,1544,0
522,1296,0
522,1155,0
522,346,0
522,22,0
522,1420,0
522,189,0
522,372,0
522,1167,0
522,923,0
522,786,0
522,89,0
522,196,0
522,702,0
522,756,0
522,1551,0
522,1332,0
522,1213,0
1244,545,1
1244,1057,1
1244,728,1
1244,698,1
1244,718,1
1244,853,1
1244,282,1
1244,131,1
1244,1230,1
1244,100,1
1244,1053,1
1244,316,1
1244,1261,1
1244,1290,1
1244,992,1
1244,1208,1
1244,1444,1
1244,11,1
1244,816,1
1244,227,1
1244,1056,1
1244,20,1
1244,1025,1
1244,348,1
1244,344,1
1244,1375,1
1244,522,1
1244,898,1
1244,1539,1
1244,1615,1
1244,1410,1
1244,1211,1
1244,177,1
1244,630,1
1244,191,1
1244,769,1
1244,1212,1
1244,64,1
1244,582,1
1244,247,1
1244,952,1
1244,1368,1
1244,1103,1
1244,372,1
1244,1530,1
1244,70,1
1244,919,1
1244,948,1
1244,479,1
1244,1015,1
1244,413,1
1244,229,1
1244,784,1
1244,688,1
1244,594,1
1244,710,1
1244,511,1
1244,1005,1
1244,474,1
1244,468,1
1244,333,1
1244,1496,1
1244,402,1
1244,1133,1
1244,274,1
1244,157,1
1244,1553,1
1244,275,1
1244,10,1
1244,750,1
1244,749,1
1244,56,1
1244,185,1
1244,426,1
1244,68,1
1244,281,1
1244,523,1
1244,833,1
1244,1344,1
1244,1578,1
1244,1526,1
1244,1298,1
1244,248,1
1244,1276,1
1244,758,1
1244,432,1
1244,353,1
1244,880,1
1244,301,1
1244,429,1
1244,266,1
1244,363,1
1244,401,1
1244,876,1
1244,259,1
1244,1293,1
1244,702,1
1244,32,1
1244,787,1
1244,1499,1
1244,829,1
1244,475,1
1244,375,1
1244,46,1
1244,1017,1
1244,1245,1
1244,1150,1
1244,1180,1
1244,674,1
1244,111,1
1244,677,1
1244,497,1
1244,1033,1
1244,1220,1
1244,696,1
1244,16,1
1244,1046,1
1244,990,1
1244,1418,1
1244,42,1
1244,366,1
1244,1162,1
1244,720,1
1244,626,1
1244,809,1
1244,644,1
1244,1364,1
1244,558,1
1244,872,1
1244,1502,1
1244,789,1
1244,563,1
1244,320,1
1244,1042,1
1244,573,1
1244,648,1
1244,1029,1
1244,1331,1
1244,1193,1
1244,815,1
1244,1024,1
1244,364,1
1244,993,1
1244,1196,1
1244,218,1
1244,741,1
1244,393,1
1244,221,1
1244,841,1
1244,415,1
1244,362,1
1244,1221,1
1244,821,1
1244,43,1
1244,502,1
1244,794,1
1244,1018,1
1244,13,1
1244,1232,1
1244,705,1
1244,1510,1
1244,357,1
1244,1449,1
1244,561,1
1244,1021,1
1244,1527,1
1244,271,1
1244,1203,1
1244,26,1
1244,756,1
1244,1147,1
1244,1614,1
1244,383,1
1244,1287,1
1244,89,1
1244,668,1
1244,1380,1
1244,1504,1
1244,1511,1
1244,940,1
1244,1358,1
1244,1318,1
1244,1533,1
1244,416,1
1244,1369,1
1244,197,1
1244,1202,1
1244,261,1
1244,1052,1
1244,1281,1
1244,1175,1
1244,1243,1
1244,1078,1
1244,317,1
1244,751,1
1244,1536,1
1244,864,1
1244,1182,1
1244,1403,1
1244,1402,1
1244,796,1
1244,208,1
1244,144,1
1244,603,1
1244,1341,1
1244,1262,1
1244,409,1
1244,699,1
1244,69,1
1244,1581,1
1244,1169,1
1244,1534,1
1244,849,1
1244,306,1
1244,883,1
1244,199,1
1244,854,1
1244,921,1
1244,868,1
1244,633,1
1244,717,1
1244,578,1
1244,703,1
1244,924,1
1244,918,1
1244,510,1
1244,339,1
1244,925,1
1244,1429,1
1244,593,1
1244,319,1
1244,1094,1
1244,488,1
1244,1353,1
1244,433,1
1244,1075,1
1244,944,1
1244,351,1
1244,1206,1
1244,1216,0
1244,730,0
1244,130,0
1244,743,0
1244,509,0
1244,1051,0
1244,343,0
1244,420,0
1244,232,0
1244,793,0
1244,600,0
1244,34,0
1244,920,0
1244,877,0
1244,1058,0
1244,1537,0
1244,512,0
1244,187,0
1244,1550,0
1244,725,0
1244,1337,0
1244,943,0
1244,562,0
1244,251,0
1244,823,0
1244,574,0
1244,434,0
1244,947,0
1244,1047,0
1244,324,0
1244,1484,0
1244,979,0
1244,397,0
1244,192,0
1244,888,0
1244,270,0
1244,124,0
1244,835,0
1244,790,0
1244,190,0
1244,583,0
1244,1148,0
1244,1561,0
1244,783,0
1244,779,0
1244,664,0
1244,231,0
1244,1356,0
