TF,Target
EGR1,ME1
EGR1,GLCE
EGR1,MTA1
EGR1,ICE2
EGR1,TMEM243
EGR1,ALAS1
EGR1,USP19
EGR1,TRRAP
EGR1,RPSA
EGR1,DHDDS
EGR1,DLX5
EGR1,GNL2
EGR1,COBL
EGR1,TMED3
EGR1,PGD
EGR1,WWOX
EGR1,ZFHX3
EGR1,TOMM22
EGR1,RYK
EGR1,AOC3
EGR1,TUFT1
EGR1,TMEM14B
EGR1,ITGB8
EGR1,SIRT5
EGR1,ATP1B3
EGR1,EPS8
EGR1,LMNA
EGR1,PSME3
EGR1,MRPL9
EGR1,POU3F1
EGR1,BECN1
EGR1,ZBTB22
EGR1,KIF1B
EGR1,SRSF3
EGR1,TXLNA
EGR1,THAP11
EGR1,MAP2K3
EGR1,MRPS18A
EGR1,KCNK1
EGR1,DCAF8
EGR1,TFF3
EGR1,GP1BA
EGR1,OGFOD1
EGR1,MXD4
EGR1,HIVEP2
EGR1,POLR2F
EGR1,MECOM
EGR1,MAP3K4
EGR1,SUN1
EGR1,CACYBP
EGR1,RPH3AL
EGR1,PGM3
EGR1,DMTF1
EGR1,OSGIN1
EGR1,CCNB2
EGR1,PDHA1
EGR1,KCNAB1
EGR1,KDM5B
EGR1,LCMT2
EGR1,TFRC
EGR1,HDAC7
EGR1,AHI1
EGR1,GAN
EGR1,PRKRIP1
EGR1,HOXA7
EGR1,LRCH3
EGR1,ORAI2
EGR1,CLSTN1
EGR1,PTPN14
EGR1,TIMM17B
EGR1,SPX
EGR1,PROX1
EGR1,SLC7A6
EGR1,HSPA1A
EGR1,UBE2H
EGR1,MIF
EGR1,ATP6V0B
EGR1,SENP2
EGR1,VOPP1
EGR1,RXRB
EGR1,PAK6
EGR1,PRKAB2
EGR1,MAEA
EGR1,TACC3
EGR1,INTS3
EGR1,NGF
EGR1,ZKSCAN5
EGR1,CLIC1
EGR1,LSM8
EGR1,METTL16
EGR1,SNRPD3
EGR1,ISG20L2
EGR1,DPP8
EGR1,CD47
EGR1,CHTOP
EGR1,DXO
EGR1,TTC3
EGR1,ARRB2
EGR1,RNF11
EGR1,PARVB
EGR1,BRPF1
EGR1,COL18A1
EGR1,QRICH1
EGR1,PBX2
EGR1,TTC19
EGR1,FHIT
EGR1,RAD51D
EGR1,CORO7
EGR1,SNRNP40
EGR1,TBC1D30
EGR1,SCAMP2
EGR1,HIRA
EGR1,NPY
EGR1,TEAD3
EGR1,ASIC1
EGR1,LRP8
EGR1,NR2C2
EGR1,BACE2
EGR1,GLI1
EGR1,ATG4A
EGR1,PER1
EGR1,BLVRA
EGR1,P2RX5
EGR1,HES1
EGR1,MRS2
EGR1,ECE1
EGR1,MAN2A2
EGR1,SLC6A6
EGR1,NUP88
EGR1,CBLN1
EGR1,KATNB1
EGR1,MBNL1
EGR1,CYB5R1
EGR1,CTDSP2
EGR1,JAG2
EGR1,FURIN
EGR1,DEXI
EGR1,EPHB2
EGR1,SIVA1
EGR1,DNMT3L
EGR1,ELK4
EGR1,IL21R
EGR1,MDC1
EGR1,TBC1D10B
EGR1,CBX7
EGR1,ZWILCH
EGR1,HOXC10
EGR1,AP2B1
EGR1,SLC16A7
EGR1,SLC35A2
EGR1,WDR45
EGR1,NEK4
EGR1,BCOR
EGR1,UBL4A
EGR1,LONRF3
EGR1,SCARF1
EGR1,SNIP1
EGR1,PHKG1
EGR1,MPZL1
EGR1,FHL3
EGR1,MLC1
EGR1,KCND3
EGR1,STAT5B
EGR1,DPM3
EGR1,SSBP3
EGR1,SYNM
EGR1,NTRK3
EGR1,TOX3
EGR1,HOXC8
EGR1,EHMT2
EGR1,MSX1
EGR1,TNFAIP2
EGR1,PLP2
EGR1,CHIT1
EGR1,DHRS11
EGR1,GAS2L1
EGR1,COL2A1
EGR1,VPS4A
EGR1,PDE10A
EGR1,RGS12
EGR1,RPL3L
EGR1,RUNX1
EGR1,TAF1C
EGR1,ACAP1
EGR1,LY6G6D
EGR1,USP18
EGR1,GTSE1
EGR1,MASP2
EGR1,NES
EGR1,ZFYVE21
EGR1,AP1S1
EGR1,PKD1
EGR1,DNASE1L1
EGR1,MYH9
EGR1,RNF4
EGR1,CDH5
EGR1,PFDN6
EGR1,LTN1
EGR1,TRIM17
EGR1,C2CD2
EGR1,RBM8A
ETV1,RBM22
ETV1,SHC1
ETV1,ETV1
ETV1,ZYX
ETV1,FBXO38
ETV1,MORN1
ETV1,ATP7A
ETV1,HRH1
ETV1,COPS3
ETV1,PRKD2
ETV1,PALB2
ETV1,HSPA8
ETV1,BHLHE40
ETV1,STX1A
ETV1,PODNL1
ETV1,GFAP
ETV1,ACSS3
ETV1,MAGI2
ETV1,KLF6
ETV1,RANGAP1
ETV1,SMAD3
ETV1,TNFSF14
ETV1,SMG9
ETV1,NTSR1
ETV1,IL13RA2
ETV1,HIPK2
ETV1,GOSR2
ETV1,KRT19
ETV1,NREP
ETV1,TMEM161A
ETV1,NDUFS6
ETV1,SLCO4A1
ETV1,BIRC2
ETV1,TAF1
ETV1,DCAF15
ETV1,CARS2
ETV1,TNPO3
ETV1,EIF3G
ETV1,SNAP29
ETV1,EPN1
ETV1,SERPINB8
ETV1,MCM7
ETV1,RIN1
ETV1,STARD3
ETV1,HOMER3
ETV1,ADRM1
ETV1,SIRT6
ETV1,UPP1
ETV1,DDX27
ETV1,NCBP1
ETV1,TBRG4
ETV1,PI4KA
ETV1,EXOC5
ETV1,MAN2C1
ETV1,SF3A3
ETV1,ARHGDIA
ETV1,RBM34
ETV1,CD2BP2
ETV1,SCNM1
ETV1,SP1
ETV1,PPCDC
ETV1,SMARCD2
ETV1,ALDOA
ETV1,RAD50
ETV1,SEC14L1
ETV1,CREM
ETV1,RPS17
ETV1,KIAA0753
ETV1,AP3B2
ETV1,BFSP1
ETV1,FZR1
ETV1,SPRY4
ETV1,USP39
ETV1,KDM5C
ETV1,NUDCD3
ETV1,PSMF1
ETV1,TAF13
ETV1,EXOC2
ETV1,MRPL24
ETV1,TBL3
ETV1,MDM4
ETV1,GRAP2
ETV1,KCTD15
ETV1,PIGL
ETV1,SNX5
ETV1,DIS3
ETV1,ITGA2
ETV1,NKIRAS2
ETV1,IBA57
ETV1,SFSWAP
ETV1,LAMA4
ETV1,NECAP2
ETV1,TLN1
ETV1,KANSL3
ETV1,PGS1
ETV1,UBA52
ETV1,GAS8
ETV1,SENP7
ETV1,GSTM4
ETV1,WDR55
ETV1,GRB7
ETV1,ZNF335
ETV1,KREMEN2
ETV1,KIAA0319L
ETV1,AHCY
ETV1,RORC
ETV1,ZFP36L2
ETV1,MUS81
ETV1,ECI1
ETV1,CHD1L
ETV1,RAPGEF4
ETV1,DNAJC7
ETV1,WDR73
ETV1,FXYD3
ETV1,CCNT1
ETV1,CENPT
ETV1,PRDM10
ETV1,ICE2
ETV1,RARG
ETV1,GUCY1B2
ETV1,DDX5
ETV1,WDR78
ETV1,ANGPTL4
ETV1,ZBTB7B
ETV1,PDE11A
ETV1,GAB2
ETV1,E2F1
ETV1,CELSR1
ETV1,CSF3
ETV1,HSPA4
ETV1,HIRIP3
ETV1,REN
ETV1,SYTL2
ETV1,ST7L
ETV1,PAQR4
ETV1,AP4M1
ETV1,MAST4
ETV1,TRIB3
ETV1,KBTBD2
ETV1,SERPINE1
ETV1,NAA10
ETV1,LOX
ETV1,CCDC102B
ETV1,MYBL1
ETV1,TPD52
ETV1,MRGBP
ETV1,TMX4
ETV1,PHF10
ETV1,FLT1
ETV1,CDH3
ETV1,CACNA1F
ETV1,CLDN6
ETV1,EIF1
ETV1,RRM2
ETV1,CA6
ETV1,GNG12
ETV1,ADIRF
ETV1,AHCTF1
ETV1,CKS2
ETV1,ARID5B
ETV1,LINC00474
ETV1,HTRA1
ETV1,LOXL3
ETV1,ADORA3
ETV1,MCAM
ETV1,GAS8-AS1
ETV1,PEAK1
ETV1,TXNL1
ETV1,CALHM2
ETV1,HTR1B
ETV1,FRMD8
ETV1,RIPK1
ETV1,DHRS3
ETV1,TIMP2
ETV1,MOCOS
ETV1,PLIN2
ETV1,RS1
ETV1,CAMK2N1
ETV1,OPRD1
ETV1,SLC12A6
ETV1,LMAN1L
ETV1,SCRN1
ETV1,SERPIND1
ETV1,DYNLRB1
ETV1,ST6GALNAC4
ETV1,KCNN3
ETV1,PLAU
ETV1,MAPK8IP1
ETV1,MBL2
ETV1,HRH2
ETV1,NARF
ETV1,RAPGEF3
ETV1,HPCAL1
ETV1,RTEL1
ETV1,DOT1L
ETV1,B3GNT3
ETV1,NFKBIL1
ETV1,PPP1R14B
ETV1,PDE4B
ETV1,PDLIM7
ETV1,KLRK1
ETV1,PCGF1
ETV1,COL19A1
ETV1,CHRNB2
ETV1,RNF39
ETV1,TUBA4B
ETV1,GRAMD1C
ETV1,EGOT
ETV1,TYROBP
ETV1,GABRR2
ETV1,SDC1
ETV1,ABLIM1
ETV1,BTG1
ETV1,PSCA
ETV1,KRT31
ETV1,STK10
ETV1,NOL12
ETV1,GNG4
ETV1,DHX16
ETV1,ANXA1
ETV1,DOHH
ETV1,GNG13
ETV1,BMP5
ETV1,POLD1
ETV1,KIF20B
ETV1,VEGFB
ETV1,PLA2R1
ETV1,SNED1
ETV1,TP53I3
ETV1,AP5S1
ETV1,SVIL
ETV1,APOD
ETV1,PRAF2
ETV1,TGIF1
ETV1,COX8A
ETV1,S100A6
ETV1,TM4SF1
ETV1,ELK3
ETV1,EREG
ETV1,WDR45
ETV1,LPXN
ETV1,SLC22A18
ETV1,KDSR
ETV1,ZDHHC4
ETV1,ARHGAP1
ETV1,TAF11
ETV1,USP4
ETV1,MIA
ETV1,PHLDA1
ETV1,TUFM
ETV1,VPS37B
ETV1,SEMA3B
ETV1,POLG2
ETV1,AKIRIN1
ETV1,MYL6B
ETV1,DGUOK
ETV1,KLHL20
ETV1,RBM47
ETV1,USP33
ETV1,TMEM223
ETV1,RPS26
ETV1,ITGA3
ETV1,PLK4
ETV1,CLTC
ETV1,SERPINB1
ETV1,KIF11
ETV1,VPS13B
ETV1,ABCC3
ETV1,MLLT11
ETV1,JUNB
ETV1,NIP7
ETV1,STAT6
ETV1,ZNF518A
ETV1,TSG101
ETV1,PRR7
ETV1,ATP2B4
ETV1,PFKM
ETV1,DECR1
ETV1,CSNK1E
ETV1,AMOTL2
ETV1,HMG20A
ETV1,RHOF
ETV1,PLGRKT
ETV1,ERBB3
ETV1,RRAS
ETV1,CLASP1
ETV1,PPP1R15A
ETV1,IER3
ETV1,DNAAF2
ETV1,BCL2L1
ETV1,STMN2
ETV1,HES1
ETV1,POLD4
ETV1,ST6GAL1
ETV1,GRK5
ETV1,GLS
ETV1,EGR1
ETV1,BCOR
ETV1,ENO3
ETV1,S100A10
ETV1,ETHE1
ETV1,G3BP2
ETV1,KYNU
ETV1,TRIM8
ETV1,TNFRSF12A
ETV1,ETFB
ETV1,HMG20B
ETV1,BZW1
ETV1,NRP2
ETV1,PLEC
ETV1,PDLIM4
ETV1,MET
ETV1,RAB5B
ETV1,NEDD4L
ETV1,FSCN1
ETV1,TSPAN1
ETV1,BACE2
ETV1,FZD7
ETV1,TRPM4
ETV1,NFIB
ETV1,ST3GAL5
ETV1,ZC3H13
ETV1,ID1
ETV1,LIF
ETV1,SEC24D
ETV1,PKM
ETV1,MRFAP1L1
ETV1,TSPAN3
ETV1,ZNF589
ETV1,TGFBI
ETV1,EDEM1
ETV1,DUSP4
ETV1,PACSIN3
ETV1,PMEPA1
ETV1,SLC16A5
ETV1,SOCS5
ETV1,TESC
ETV1,GALE
ETV1,AP2B1
ETV1,TNC
ETV1,SULT1A2
ETV1,BECN1
ETV1,S100A4
ETV1,CDC23
ETV1,PHACTR4
ETV1,RUNX3
ETV1,CAAP1
ETV1,DNAJB1
ETV1,MCL1
ETV1,SPRED2
ETV1,TADA3
ETV1,PTPN12
ETV1,BICD1
ETV1,SLC2A3
ETV1,EHBP1L1
ETV1,VGLL4
ETV1,YAP1
ETV1,EPB41L2
ETV1,KLF10
ETV1,PRMT3
ETV1,MT2A
ETV1,NUP107
ETV1,PPP1R11
ETV1,KBTBD4
ETV1,TUBB3
ETV1,ACOT7
ETV1,ITGB1
ETV1,NDUFS3
ETV1,SLC39A1
ETV1,EOGT
ETV1,INPP5F
ETV1,NUP54
ETV1,SPG11
ETV1,BCL3
ETV1,CST3
ETV1,ATR
ETV1,GSN
ETV1,ARAP1
ETV1,PHB2
ETV1,MRPS31
ETV1,GOLPH3
ETV1,TBC1D2
ETV1,NT5C
ETV1,LTBR
ETV1,GPX1
ETV1,PFN1
ETV1,PCCA
ETV1,UTP3
ETV1,POLI
ETV1,TRMT12
ETV1,RBM3
ETV1,GTF3C2
ETV1,NQO1
ETV1,CAP1
ETV1,GALK2
ETV1,NCAPG
ETV1,TNFRSF10B
ETV1,U2SURP
ETV1,DOCK5
ETV1,PPP1CA
ETV1,NGRN
ETV1,AP1S2
ETV1,STAT1
ETV1,PSMD12
ETV1,SOS2
ETV1,SLC7A6
ETV1,CHERP
ETV1,ICAM1
ETV1,TSPAN14
ETV1,KCTD5
ETV1,PRKAG1
ETV1,SNF8
ETV1,TM9SF3
ETV1,TLE3
ETV1,RPL12
ETV1,NR4A1
ETV1,NOP10
ETV1,USP1
ETV1,ALG13
ETV1,PKD2
ETV1,SEC16A
ETV1,KDM5A
ETV1,PARP4
ETV1,TCTN3
ETV1,PLOD3
ETV1,SLC38A10
ETV1,DMTF1
ETV1,U2AF2
ETV1,GLB1L
ETV1,TUBA1C
ETV1,STX10
ETV1,ARHGAP19
ETV1,ZNF384
ETV1,ZFP64
ETV1,LIG4
ETV1,LINC00339
ETV1,RARA
ETV1,PEMT
ETV1,PEX12
ETV1,CPT2
ETV1,RPL21
ETV1,RER1
ETV1,AURKAIP1
ETV1,TRAF4
ETV1,RPS27A
ETV1,EMC8
ETV1,KLHL9
ETV1,DCAF16
ETV1,GIT2
ETV1,ELMO1
ETV1,ATF1
ETV1,ACOX3
ETV1,NDC1
ETV1,FKBP1A
ETV1,RPL37
ETV1,ARPC3
ETV1,PCGF2
ETV1,KPNA4
ETV1,TGFA
ETV1,VWA5A
ETV1,YWHAB
ETV1,NIF3L1
ETV1,IMPA1
ETV1,SCAND1
ETV1,ACTB
ETV1,AP5M1
ETV1,TUBA1B
ETV1,SLC35G2
ETV1,TMC5
ETV1,CFL1
ETV1,PCBP1
ETV1,MYO1C
ETV1,C2orf42
ETV1,DAXX
ETV1,CDK2AP1
ETV1,HNRNPR
ETV1,DR1
ETV1,IRF2
ETV1,HR
ETV1,RPL18
ETV1,ALKBH4
ETV1,HHAT
ETV1,SLC35E1
ETV1,CIDEC
ETV1,WASL
ETV1,POMP
ETV1,TOR1AIP1
ETV1,TMEM248
ETV1,SNX10
ETV1,CPOX
ETV1,DNMBP
ETV1,COX4I1
ETV1,ERLIN1
ETV1,MAD2L1
ETV1,HKDC1
ETV1,BIN3
ETV1,CD59
ETV1,LTBP3
ETV1,RRNAD1
ETV1,USP9X
ETV1,RIPK4
ETV1,CSRP1
ETV1,TMEM62
ETV1,EMP3
ETV1,CYTH2
ETV1,TMED2
ETV1,SETX
ETV1,ARFGAP3
ETV1,CCDC106
ETV1,KANK1
ETV1,CLN5
ETV1,AHNAK2
ETV1,GLYR1
ETV1,UBAP1
ETV1,TNS3
ETV1,SMARCD1
ETV1,KCNN4
ETV1,SYNJ2
ETV1,KRT15
ETV1,AKAP10
ETV1,MYL12B
ETV1,NBN
ETV1,COL7A1
ETV1,ZZZ3
ETV1,RPS6KA3
ETV1,NCDN
ETV1,HOOK2
ETV1,SNX24
ETV1,HOXC4
ETV1,SPRY2
ETV1,DBNDD1
ETV1,HOXC6
ETV1,DRAP1
ETV1,APEH
ETV1,CEP170
ETV1,CASKIN2
ETV1,CTSB
ETV1,SLC25A11
ETV1,SCP2
ETV1,THAP11
ETV1,TXNRD1
ETV1,MAN2B1
ETV1,DVL1
ETV1,S100A2
ETV1,NETO2
ETV1,NSL1
ETV1,PHC2
ETV1,CYC1
ETV1,BMI1
ETV1,PLOD1
ETV1,IL10
ETV1,PXN
ETV1,LMF1
ETV1,STARD13
ETV1,CLIP4
ETV1,SSH1
ETV1,UBE2E3
ETV1,TNFAIP8
ETV1,RALGDS
ETV1,PMP22
ETV1,ZCCHC24
ETV1,GADD45A
ETV1,ANGPT1
ETV1,BBC3
ETV1,MAD1L1
ETV1,OPA3
ETV1,LGALS1
ETV1,EDNRB
ETV1,MAP3K9
ETV1,CIT
ETV1,PLEKHA4
ETV1,LAMB1
ETV1,RPS6KA1
ETV1,HRC
ETV1,HCFC1R1
ETV1,ARHGEF2
ETV1,PDE4D
ETV1,MALT1
ETV1,TP53
ETV1,ITGB5
ETV1,SQSTM1
ETV1,SPINT2
ETV1,RFX7
ETV1,LAMC2
ETV1,TNFRSF1B
ETV1,OTUD4
ETV1,SRPX
ETV1,VAV3
ETV1,ITGB3
ETV1,KIAA0040
ETV1,TRIOBP
ETV1,TM4SF20
ETV1,C1QTNF1
ETV1,PLAT
ETV1,MAPK13
ETV1,ZBTB22
ETV1,LY6E
ETV1,ISLR
ETV1,EML3
ETV1,CXCL6
ETV1,INF2
ETV1,F2RL1
ETV1,IL24
ETV1,PLK3
ETV1,TBXAS1
ETV1,ACTN4
ETV1,GSAP
ETV1,ODC1
ETV1,NPR1
ETV1,AHNAK
ETV1,HMGA1
ETV1,DCPS
ETV1,RPS2
ETV1,WDR13
ETV1,PSAP
ETV1,FIS1
ETV1,TPCN1
ETV1,LRP1
ETV1,ACBD4
ETV1,DUSP7
ETV1,P3H1
ETV1,RERE
ETV1,GPRC5A
ETV1,RYK
ETV1,TRAF1
ETV1,NAA15
ETV1,RC3H2
ETV1,IRX5
ETV1,ABHD14A
ETV1,TUBA4A
ETV1,NLK
ETV1,TRIP6
ETV1,RWDD3
ETV1,ZBTB11
ETV1,PART1
ETV1,KAZALD1
ETV1,MAP1LC3B
ETV1,TYR
ETV1,MYBPC1
ETV1,TTC19
ETV1,TECR
AR,PKM
AR,HMGA2
AR,DPY19L4
AR,LEPR
AR,NEK7
AR,APOLD1
AR,ACP6
AR,OPN3
AR,GPRC5A
AR,INPP5F
AR,NPC2
AR,ANKRD10
AR,CMAHP
AR,S100A4
AR,TMEM126B
AR,TP53
AR,DDIT4
AR,SFXN3
AR,CELSR3
AR,OSBPL8
AR,CD59
AR,CTNNB1
AR,PSIP1
AR,SUN2
AR,TSPAN31
AR,AGA
AR,RGS20
AR,MRPL48
AR,SGMS1
AR,CORO2B
AR,ERAP2
AR,VANGL1
AR,FAM111A
AR,WDR41
AR,CHSY1
AR,ACADM
AR,MFGE8
AR,CLN5
AR,PARP4
AR,NUDT6
AR,ANGPT1
AR,ZNHIT3
AR,MIS12
AR,GGNBP2
AR,CDCA3
AR,AMFR
AR,PIP4K2A
AR,TOP2A
AR,CCDC85B
AR,PRC1
AR,PIGC
AR,CRYZ
AR,RHOT1
AR,TUBGCP3
AR,SYPL1
AR,ERBB3
AR,B2M
AR,CD74
AR,SLC4A4
AR,PGM1
AR,ZNF384
AR,SLC35A5
AR,CKAP2
AR,SSBP2
AR,SMIM8
AR,MRPL57
AR,ARL6IP1
AR,MCM2
AR,FLOT2
AR,UQCRC2
AR,CD58
AR,DUSP10
AR,ANKRD28
AR,ETV1
AR,CNOT8
AR,RAB13
AR,ARPC5
AR,PIP4K2B
AR,STMN2
AR,ARL6IP5
AR,RAN
AR,MPRIP
AR,CEP55
AR,LMNB1
AR,CDK1
AR,RPL10A
AR,IER3
AR,LYST
AR,ARL2
AR,GRHPR
AR,POGK
AR,NPM1
AR,RHOA
AR,FOXD1
AR,ASPM
AR,RPL26
AR,ARNTL2
AR,AP3S1
AR,STOML2
AR,CKLF
AR,METTL3
AR,B4GAT1
AR,SCD
AR,PNPLA3
AR,POLB
AR,NUP54
AR,SHOC2
AR,UPF3A
AR,ALX1
AR,SERPINB6
AR,TNS2
AR,MELK
AR,TCEA1
AR,RSBN1
AR,NPTN
AR,MRPL3
AR,DUSP4
AR,AHI1
AR,ZNF318
AR,AVPI1
AR,SGPL1
AR,SSRP1
AR,HERPUD1
AR,KIF20A
AR,BBIP1
AR,KIF23
AR,SLC25A32
AR,INPP5A
AR,REPIN1
AR,ITGB5
AR,INSIG1
AR,FZD6
AR,EXOSC8
AR,DNAJC8
AR,PHB2
AR,DIAPH1
AR,IL1RAP
AR,EIF1B
AR,TLR4
AR,NCOR2
AR,KIF15
AR,RACGAP1
AR,CSTB
AR,EXOC1
AR,S100A11
AR,PTGES3
AR,CD63
AR,SCYL3
AR,MGST3
AR,BUB3
AR,FBXL15
AR,KIF18A
AR,ELOVL6
AR,CNTLN
AR,STK3
AR,DDHD2
AR,KIF20B
AR,YWHAZ
AR,M6PR
AR,AP3B1
AR,PBK
AR,PDE8A
AR,PEX11B
AR,USP12
AR,SREBF2
AR,PIP5K1A
AR,TSTA3
AR,PI4KA
AR,MAF
AR,ARF3
AR,TM2D3
AR,PTP4A1
AR,TMEM106C
AR,GLRX3
AR,SPTAN1
AR,SMAD6
AR,ITGA10
AR,ZMIZ1
AR,CAND1
AR,SREK1
AR,PRMT2
AR,RYK
AR,METRN
AR,RAB11FIP3
AR,TMEM168
AR,LRIF1
AR,WDR61
AR,SPAG7
AR,MTHFS
AR,CFAP20
AR,PCBP2
AR,DNM3
AR,RPL11
AR,RHBG
AR,RPL3
AR,EDIL3
AR,SYBU
AR,SENP3
AR,ZWILCH
AR,IDH3A
AR,TAF7
AR,COPS5
AR,ARGLU1
AR,CDKN1B
AR,RASA1
AR,ZMYM3
AR,HIP1
AR,RAB11A
AR,CRY1
AR,FBN1
AR,ALG5
AR,FAM172A
AR,NDUFAB1
AR,RPS26
AR,VAMP4
AR,PDS5A
AR,SMARCA2
AR,DIXDC1
AR,FABP5
AR,TEX30
AR,CLK2
AR,FAM3C
AR,CENPF
AR,GMPR2
AR,CENPM
AR,ZCCHC24
AR,SHQ1
AR,GTF2A2
AR,CEP170
AR,PUS7L
AR,MCM4
AR,BCAR3
AR,CIB1
AR,VPS37B
AR,KDM3B
AR,HOXC6
AR,WDR11
AR,CPNE3
AR,RAB28
AR,FKBP3
AR,RNF130
AR,VPS28
AR,KLHL9
AR,ST3GAL6
AR,IMPA1
AR,AP1S2
AR,DLG4
AR,PRRG1
AR,DCUN1D2
AR,PLSCR4
AR,HUWE1
AR,ATF6
AR,PRDX3
AR,PPP3CB
AR,JADE2
AR,EPHA3
AR,SDF2
AR,KPNA3
AR,ANKRD46
AR,RCHY1
AR,ADK
AR,ETNK1
AR,CCNL1
AR,UBA3
AR,ARFIP2
AR,MBTPS2
AR,HDAC2
AR,EFCAB2
AR,TTC33
AR,PPARG
AR,HEXB
AR,FTSJ1
AR,HELLS
AR,SYT11
AR,AMD1
AR,SRSF5
AR,SLC1A3
AR,ITGB3
AR,ANXA11
AR,RBM7
AR,PLGRKT
AR,TAF1D
AR,HMGN2
AR,GIT1
AR,PPP1R8
AR,TTC1
AR,CLDND1
AR,MYO1C
AR,SIAH2
AR,DEPDC1
AR,ZFC3H1
AR,RAD54B
AR,CDC42SE1
AR,PCID2
AR,RPS8
AR,CD164
AR,CAMKV
AR,MOCS2
AR,CIT
AR,TM7SF2
AR,JAKMIP2
AR,NSMCE4A
AR,GOLPH3
AR,ASH2L
AR,GABARAPL2
AR,ENC1
AR,ATP8A1
AR,ERCC8
AR,EEF1D
AR,PHLDA1
AR,COMMD8
AR,PTPN12
AR,LTBP2
AR,RUSC1
AR,CUEDC2
AR,FUS
AR,GANAB
AR,ICMT
AR,TIMP3
AR,SCAMP1
AR,DECR2
AR,SPDL1
AR,FOXJ2
AR,HOXC4
AR,ALG8
AR,GATB
AR,RSRP1
AR,YTHDC2
AR,PRR14
AR,RPL10
AR,TAB2
AR,DLGAP5
AR,PEX19
AR,CENPE
AR,USP1
AR,ADD1
AR,TRAM1
AR,PTEN
AR,TFAP4
AR,PCMT1
AR,POLR2A
AR,NR2C1
AR,MICU1
AR,UBP1
AR,COQ2
AR,HPD
AR,NR3C1
AR,CST6
AR,TCERG1
AR,GIN1
AR,KIAA0586
AR,TIAM1
AR,VPS13D
AR,STAC
AR,HOXA4
AR,LTBR
AR,TRAF1
AR,MUS81
AR,C10orf88
AR,ALDH7A1
AR,FAM114A2
AR,PLK1
AR,TSC22D1
AR,FANCG
AR,PIK3R4
AR,CHUK
AR,NUP205
AR,CBX3
AR,WNT5A
AR,ZNF32
AR,RIC8B
AR,RMND1
AR,RCL1
AR,DHRS1
AR,MPHOSPH6
AR,PIGK
AR,CORO1C
AR,ZDHHC6
AR,MFSD1
AR,DNAJB6
AR,TCF25
AR,HNRNPA2B1
AR,KLF12
AR,GALNT2
AR,CACNG3
AR,KLF9
AR,KCTD3
AR,RHOBTB3
AR,RPL36A
AR,TBP
AR,NABP2
AR,RRNAD1
AR,TJP1
AR,SNX24
AR,POLE2
AR,KCNAB2
AR,DHRS3
AR,MED18
AR,PITX2
AR,MPC2
AR,MAP2K5
AR,DSE
AR,SPG21
AR,HSPG2
AR,KLHDC2
AR,CAMLG
AR,TAGLN2
AR,LSM3
AR,CASD1
AR,TMBIM4
AR,WDR76
AR,MLF2
AR,STAT6
AR,NR1H3
AR,FBXO5
AR,H6PD
AR,CCDC90B
AR,CASP7
AR,STX12
AR,PCF11
AR,GK
AR,SETMAR
AR,METTL18
AR,UQCRH
AR,THAP9-AS1
AR,RPL5
AR,CDC25C
AR,EXD2
AR,RPL8
AR,ALDH3B1
AR,HIRIP3
AR,SNTB1
AR,ID3
AR,COPS4
AR,LACTB2
AR,EIF4A1
AR,BACE1
AR,HNRNPH1
AR,GPR37
AR,RMDN1
AR,WASF1
AR,IRF2
AR,KIFAP3
AR,DYNLL1
AR,ARHGEF17
AR,ST6GAL1
AR,ZFAND6
AR,ZYX
AR,STK17A
AR,ATF4
AR,MAP3K8
AR,ANGEL2
AR,PLCD1
AR,ZNF7
AR,DNA2
AR,AHR
AR,SRPK2
AR,VWA8
AR,DCAF8
AR,RMI1
AR,SLC25A3
AR,RGS7
AR,LIMA1
AR,GLT8D1
AR,TMEM231
AR,HIGD1A
AR,SSH3
AR,C1orf61
AR,FOXD2
AR,MPG
AR,SNAPC3
AR,ANKRA2
AR,THEM6
AR,EPB41L2
AR,PGK1
AR,SEPHS1
AR,VPS9D1
AR,THYN1
AR,SLC1A1
AR,NPAS3
AR,PTTG1
AR,CALCOCO1
AR,ASPH
AR,RBM3
AR,CENPU
AR,POLR2C
AR,LIG4
AR,ZNF767P
AR,EIF5A
AR,TNFSF13
AR,ADAM19
AR,HPS6
AR,SLC25A11
AR,TEFM
AR,MTMR11
AR,TWISTNB
AR,BLM
AR,MYBL1
AR,P3H3
AR,TMCO3
AR,EDEM1
AR,EFCAB14
AR,FAM114A1
AR,CHN2
AR,CYB5B
AR,FIBP
AR,SPAG5
AR,APC
AR,GSE1
AR,ZNF451
AR,CCT5
AR,GPSM2
AR,STX1A
AR,YTHDF2
AR,ANXA5
AR,TMCO6
AR,ZNF34
AR,ZNF783
AR,DCPS
AR,DPH5
AR,FGFR1OP
AR,EPM2A
AR,ZDHHC17
AR,TSEN2
AR,SUPT6H
AR,SATB1
AR,ZNF277
AR,RING1
AR,RNFT2
AR,FKBP14
AR,SYN1
AR,NEDD4
AR,APPL1
AR,LTA4H
AR,TMEM59
AR,COA1
AR,OCRL
AR,C5orf15
AR,KLHL20
AR,TDRD7
AR,PON2
AR,EPS8
AR,ATG3
AR,PFDN5
AR,TERF2
AR,PREP
AR,LGALS1
AR,FAN1
AR,RPS27
AR,TMEM165
AR,SEMA3A
AR,ATG5
AR,MAP3K4
AR,PPP2CA
AR,MRPL46
AR,TAF15
AR,MSL1
AR,GBF1
AR,RAB5C
