TF,Target,Label
769,327,0
769,915,0
769,122,0
769,713,0
769,1192,0
769,1078,0
769,557,0
769,373,0
769,1111,0
769,585,0
769,248,0
769,497,0
769,228,0
769,1110,0
769,296,0
769,1137,0
769,6,0
769,881,0
769,802,0
769,815,0
769,349,0
769,227,0
769,627,0
769,464,0
769,943,0
769,348,0
769,168,0
769,139,0
769,779,0
769,318,0
769,1142,0
769,18,0
769,190,0
769,501,0
769,359,0
769,45,0
769,418,0
769,1090,0
769,282,0
769,739,0
769,1122,0
769,346,0
769,261,0
769,872,0
769,264,0
769,786,0
769,724,0
769,213,0
769,731,0
769,360,0
769,918,0
769,100,0
769,617,0
769,385,0
769,879,0
769,466,0
769,605,0
769,158,0
769,563,0
769,473,0
769,1027,0
769,928,0
769,293,0
769,147,0
769,562,0
769,803,0
769,1172,0
769,443,0
769,708,0
769,183,0
769,96,0
769,702,0
769,452,0
769,619,0
769,770,0
769,1148,0
769,364,0
769,687,0
769,195,0
769,530,0
769,697,0
769,681,0
769,55,0
769,371,0
769,128,0
769,793,0
769,772,0
769,105,0
769,698,0
769,834,0
769,1051,0
769,1065,0
769,863,0
769,173,0
769,343,0
769,370,0
769,811,0
769,78,0
769,935,0
769,324,0
769,268,0
769,1105,0
769,954,0
769,997,0
769,665,0
769,742,0
769,718,0
769,499,0
769,395,0
769,234,0
769,1099,0
769,474,0
769,1127,0
769,1173,0
769,824,0
769,270,0
769,1134,0
769,590,0
769,1106,0
769,913,0
769,412,0
769,276,0
769,435,0
769,801,0
769,1007,0
769,40,0
769,975,0
769,138,0
769,257,0
769,54,0
769,194,0
769,903,0
769,1086,0
769,1155,0
769,203,0
769,300,0
769,27,0
769,1055,0
769,31,0
769,377,0
769,411,0
769,684,0
769,631,0
769,24,0
769,235,0
769,535,0
769,98,0
769,925,0
769,185,0
769,156,0
769,108,0
769,314,0
769,114,0
769,511,0
769,693,0
769,510,0
769,537,0
769,210,0
769,640,0
769,337,0
769,1121,0
769,115,0
769,573,0
769,214,0
769,1031,0
769,1084,0
769,841,0
769,833,0
769,887,0
769,126,0
769,933,0
769,135,0
769,916,0
769,110,0
769,531,0
769,438,0
769,223,0
769,774,0
769,4,0
769,38,0
769,1032,0
769,1080,0
769,1016,0
769,120,0
769,704,0
769,533,0
769,967,0
769,985,0
769,171,0
769,717,0
769,892,0
769,957,0
769,463,0
769,594,0
769,1082,0
769,170,0
769,1199,0
769,1013,0
769,320,0
769,483,0
769,1147,0
769,1202,0
769,1153,0
769,850,0
769,855,0
769,396,0
769,1009,0
769,922,0
769,1191,0
769,568,0
64,633,1
64,388,1
64,1006,1
64,1045,1
64,1136,1
64,1024,1
64,1146,1
64,417,1
64,472,1
64,267,1
64,819,1
64,991,1
64,547,1
64,726,1
64,788,1
64,1112,1
64,1147,1
64,821,1
64,1183,1
64,21,1
64,1081,1
64,387,1
64,742,1
64,473,1
64,91,1
64,1150,1
64,324,1
64,869,1
64,1158,1
64,610,1
64,934,1
64,867,1
64,646,1
64,1174,1
64,1200,1
64,639,1
64,556,1
64,875,1
64,949,1
64,51,1
64,520,1
64,83,1
64,878,1
64,889,1
64,758,1
64,338,1
64,53,1
64,260,1
64,1096,1
64,810,1
64,1088,1
64,423,1
64,665,1
64,1185,1
64,882,1
64,1041,1
64,871,1
64,314,1
64,166,1
64,1004,1
64,824,1
64,313,1
64,1044,1
64,210,1
64,391,1
64,523,1
64,118,1
64,172,1
64,680,1
64,1095,1
64,242,1
64,518,1
64,924,1
64,167,1
64,446,1
64,743,1
64,533,1
64,720,1
64,1116,1
64,97,1
64,919,1
64,289,1
64,130,1
64,1156,1
64,165,1
64,1034,1
64,775,1
64,698,1
64,340,1
64,915,1
64,530,1
64,539,1
64,71,1
64,1127,1
64,75,1
64,1178,1
64,873,1
64,284,1
64,855,1
64,748,1
64,798,1
64,464,1
64,283,1
64,724,1
64,563,1
64,817,1
64,96,1
64,694,1
64,1011,1
64,754,1
64,579,1
64,601,1
64,679,1
64,272,1
64,308,1
64,806,1
64,1192,1
64,975,1
64,435,1
64,550,1
64,739,1
64,6,1
64,406,1
64,306,1
64,587,1
64,989,1
64,121,1
64,180,1
64,384,1
64,330,1
64,1123,1
64,173,1
64,888,1
64,1169,1
64,409,1
64,896,1
64,676,1
64,782,1
64,917,1
64,844,1
64,968,1
64,1092,1
64,943,1
64,1162,1
64,1160,1
64,441,1
64,191,1
64,450,1
64,81,1
64,649,1
64,688,1
64,1152,1
64,174,1
64,59,1
64,1003,1
64,1035,1
64,508,1
64,1113,1
64,996,1
64,691,1
64,62,1
64,911,1
64,898,1
64,256,1
64,761,1
64,755,1
64,326,1
64,534,1
64,462,1
64,1001,1
64,614,1
64,647,1
64,747,1
64,268,1
64,102,1
64,769,1
64,674,1
64,673,1
64,946,1
64,1124,1
64,1133,1
64,825,1
64,392,1
64,900,1
64,951,1
64,645,1
64,104,1
64,948,1
64,736,1
64,495,1
64,950,1
64,757,1
64,425,1
64,1173,1
64,979,1
64,1143,1
64,849,1
64,692,1
64,159,1
64,936,1
64,1102,1
64,459,1
64,686,1
64,1181,1
64,60,1
64,1187,1
64,918,1
64,109,1
64,1016,1
64,779,1
64,1093,1
64,1108,1
64,512,1
64,893,1
64,814,1
64,198,1
64,589,1
64,841,1
64,480,1
64,832,1
64,803,1
64,561,1
64,192,1
64,524,1
64,553,1
64,767,1
64,153,1
64,178,1
64,335,1
64,274,1
64,609,1
64,485,1
64,696,1
64,1132,1
64,337,1
64,445,1
64,628,1
64,895,1
64,393,1
64,1166,1
64,310,1
64,364,1
64,54,1
64,1080,1
64,90,1
64,1122,1
64,1012,1
64,298,1
64,796,1
64,1070,1
64,1202,1
64,811,1
64,455,1
64,259,1
64,160,1
64,947,1
64,385,1
64,1067,1
64,205,1
64,146,1
64,378,1
64,227,1
64,35,1
64,194,1
64,482,1
64,270,1
64,1076,1
64,38,1
64,316,1
64,560,1
64,9,1
64,859,1
64,1077,1
64,69,1
64,801,1
64,695,1
64,537,1
64,857,1
64,120,1
64,347,1
64,2,1
64,390,1
64,103,1
64,958,1
64,988,1
64,491,1
64,108,1
64,718,1
64,79,1
64,25,1
64,650,1
64,113,1
64,1069,1
64,1008,1
64,890,1
64,861,1
64,1194,1
64,732,1
64,894,1
64,1151,1
64,835,1
64,565,1
64,776,1
64,1135,1
64,591,1
64,292,1
64,466,1
64,85,1
64,659,1
64,670,1
64,837,1
64,1046,1
64,928,1
64,41,1
64,571,1
64,546,1
64,847,1
64,713,1
64,551,1
64,1145,1
64,486,1
64,321,1
64,634,1
64,641,1
64,852,1
64,940,1
64,584,1
64,84,1
64,574,1
64,1177,1
64,1073,1
64,454,1
64,529,1
64,73,1
64,434,1
64,815,1
64,1053,1
64,1074,1
64,156,1
64,783,1
64,504,1
64,1013,1
64,826,1
64,531,1
64,235,1
64,360,1
64,921,1
64,11,1
64,408,1
64,973,1
64,602,1
64,652,1
64,998,1
64,820,1
64,410,1
64,511,1
64,382,1
64,1141,1
64,396,1
64,348,1
64,516,1
64,74,1
64,23,1
64,545,1
64,623,1
64,309,1
64,681,1
64,13,1
64,148,1
64,702,1
64,1052,1
64,1142,1
64,977,1
64,322,1
64,1117,1
64,89,1
64,807,1
64,44,1
64,232,1
64,101,1
64,475,1
64,986,1
64,1098,1
64,363,1
64,224,1
64,222,1
64,336,1
64,656,1
64,925,1
64,535,1
64,549,1
64,642,1
64,971,1
64,1101,1
64,1140,1
64,558,1
64,458,1
64,1099,1
64,497,1
64,12,1
64,746,1
64,333,1
64,407,1
64,881,1
64,1107,1
64,370,1
64,105,1
64,128,1
64,169,1
64,1000,1
64,280,1
64,1054,1
64,997,1
64,828,1
64,263,1
64,916,1
64,541,1
64,909,1
64,1188,1
64,211,1
64,526,1
64,1017,1
64,945,1
64,573,1
64,432,1
64,912,1
64,737,1
64,1118,1
64,7,1
64,329,1
64,687,1
64,682,1
64,346,1
64,1115,1
64,349,1
64,762,1
64,990,1
64,420,1
64,264,1
64,760,1
64,465,1
64,1164,1
64,135,1
64,1009,1
64,273,1
64,1148,1
64,412,1
64,297,1
64,311,1
64,884,1
64,1110,1
64,667,1
64,295,1
64,766,1
64,784,1
64,1199,1
64,287,1
64,689,1
64,592,1
64,613,1
64,752,1
64,132,1
64,1063,1
64,56,1
64,65,1
64,854,1
64,26,1
64,189,1
64,46,1
64,1189,1
64,658,1
64,1193,1
64,829,1
64,142,1
64,660,1
64,443,1
64,290,1
64,285,1
64,243,1
64,258,1
64,115,1
64,214,1
64,305,1
64,932,1
64,471,1
64,598,1
64,595,1
64,1182,1
64,197,1
64,564,1
64,510,1
64,1014,1
64,790,1
64,1066,1
64,225,1
64,850,1
64,438,1
64,620,1
64,723,1
64,786,1
64,772,1
64,885,1
64,690,1
64,14,1
64,307,1
64,887,1
64,1082,1
64,740,1
64,77,1
64,328,1
64,780,1
64,744,1
64,134,1
64,777,1
64,1039,1
64,1061,1
64,34,1
64,276,1
64,580,1
64,599,1
64,1049,1
64,618,1
64,251,1
64,1184,1
64,301,1
64,842,1
64,502,1
64,402,1
64,901,1
64,860,1
64,557,1
64,447,1
64,291,1
64,352,1
64,379,1
64,477,1
64,880,1
64,874,1
64,643,1
64,1023,1
64,572,1
64,522,1
64,800,1
64,848,1
64,367,1
64,300,1
64,858,1
64,442,1
64,208,1
64,1058,1
64,234,1
64,154,1
64,219,1
64,621,1
64,778,1
64,964,1
64,376,1
64,343,1
64,750,1
64,323,1
64,1191,1
64,552,1
64,133,1
64,527,1
64,478,1
64,252,1
64,586,1
64,1120,1
64,1196,1
64,17,1
64,722,1
64,653,1
64,254,1
64,112,1
64,217,1
64,398,1
64,836,1
64,315,1
64,922,1
64,594,1
64,1109,1
64,401,1
64,709,1
64,1129,1
64,22,1
64,700,1
64,182,1
64,238,1
64,771,1
64,1015,1
64,484,1
64,1025,1
64,381,1
64,317,1
64,685,1
64,368,1
64,193,1
64,117,1
64,883,1
64,672,1
64,359,1
64,240,1
64,1153,1
64,185,1
64,107,1
64,1159,1
64,935,1
64,304,1
64,1072,1
64,48,0
64,567,0
64,763,0
64,141,0
64,494,0
64,452,0
64,1026,0
64,605,0
64,1038,0
64,1084,0
64,468,0
64,489,0
64,906,0
64,1154,0
64,1020,0
64,415,0
64,163,0
64,886,0
64,162,0
64,929,0
64,904,0
64,568,0
64,45,0
64,974,0
64,577,0
64,515,0
64,967,0
64,129,0
64,171,0
64,575,0
64,237,0
64,644,0
64,357,0
64,72,0
64,952,0
64,1161,0
64,66,0
64,449,0
64,834,0
64,215,0
64,181,0
64,1175,0
64,931,0
64,630,0
64,684,0
64,483,0
64,16,0
64,288,0
64,395,0
64,851,0
64,145,0
64,1179,0
64,804,0
64,1062,0
64,10,0
64,138,0
64,1055,0
64,525,0
64,902,0
64,86,0
64,332,0
64,1042,0
64,627,0
64,970,0
64,176,0
64,611,0
64,993,0
64,190,0
64,959,0
64,418,0
64,593,0
64,487,0
64,995,0
64,1056,0
64,1068,0
64,122,0
64,366,0
64,1106,0
64,671,0
64,701,0
64,262,0
64,1086,0
64,985,0
64,1029,0
64,114,0
64,126,0
64,1094,0
64,716,0
64,490,0
64,42,0
64,331,0
64,703,0
64,770,0
64,374,0
64,657,0
64,741,0
64,184,0
64,651,0
64,581,0
64,944,0
64,566,0
64,358,0
64,578,0
64,868,0
64,619,0
64,1137,0
64,597,0
64,147,0
64,966,0
64,437,0
64,699,0
64,195,0
295,511,1
295,722,1
295,297,1
295,400,1
295,480,1
295,984,1
295,899,1
295,4,1
295,573,1
295,488,1
295,1088,1
295,1189,1
295,855,1
295,871,1
295,552,1
295,144,1
295,409,1
295,156,1
295,139,1
295,662,1
295,593,1
295,952,1
295,34,1
295,601,1
295,533,1
295,679,1
295,1100,1
295,1087,1
295,243,1
295,1194,1
295,1102,1
295,1002,1
295,857,1
295,1003,1
295,282,1
295,647,1
295,973,1
295,402,1
295,1069,1
295,743,1
295,536,1
295,713,1
295,838,1
295,91,1
295,39,1
295,730,1
295,691,1
295,915,1
295,1026,1
295,371,1
295,257,1
295,643,1
295,778,1
295,1054,1
295,157,1
295,373,1
295,669,1
295,816,1
295,479,1
295,1191,1
295,819,1
295,949,1
295,614,1
295,355,1
295,267,1
295,720,1
295,630,1
295,239,1
295,911,1
295,140,1
295,706,1
295,330,1
295,1107,1
295,757,1
295,397,1
295,1150,1
295,1124,1
295,912,1
295,404,1
295,890,1
295,914,1
295,506,1
295,419,1
295,1070,1
295,25,1
295,376,1
295,365,1
295,775,1
295,1098,1
295,423,1
295,877,1
295,417,1
295,853,1
295,357,1
295,82,1
295,166,1
295,343,1
295,84,1
295,1035,1
295,3,1
295,785,1
295,802,1
295,221,1
295,1170,1
295,1115,1
295,1171,1
295,192,1
295,88,1
295,128,1
295,1101,1
295,252,1
295,964,1
295,723,1
295,249,1
295,89,1
295,1143,1
295,645,1
295,682,1
295,986,1
295,37,1
295,1129,1
295,363,1
295,872,1
295,38,1
295,613,1
295,1053,1
295,625,1
295,858,1
295,354,1
295,456,1
295,1146,1
295,111,1
295,281,1
295,523,1
295,840,1
295,459,1
295,1075,1
295,620,1
295,446,1
295,639,1
295,104,1
295,762,1
295,963,1
295,333,1
295,208,1
295,932,1
295,136,1
295,586,1
295,794,1
295,473,1
295,751,1
295,264,1
295,428,1
295,76,1
295,349,1
295,98,1
295,124,1
295,184,1
295,836,1
295,684,1
295,718,1
295,450,1
295,142,1
295,610,1
295,653,1
295,623,1
295,1015,1
295,544,1
295,1096,1
295,849,1
295,504,1
295,565,1
295,939,1
295,292,1
295,753,1
295,1094,1
295,1011,1
295,789,1
295,30,1
295,254,1
295,52,1
295,285,1
295,861,1
295,527,1
295,421,1
295,187,1
295,889,1
295,1089,1
295,822,1
295,198,1
295,21,1
295,28,1
295,475,1
295,622,1
295,1185,1
295,1018,1
295,274,1
295,948,1
295,520,1
295,235,1
295,302,1
295,885,1
295,117,1
295,825,1
295,921,1
295,11,1
295,291,1
295,35,1
295,78,1
295,806,1
295,125,1
295,747,1
295,259,1
295,755,1
295,309,1
295,927,1
295,598,1
295,107,1
295,1056,1
295,362,1
295,53,1
295,271,1
295,67,1
295,406,1
295,856,1
295,45,1
295,913,1
295,583,1
295,43,1
295,361,1
295,744,1
295,561,1
295,884,1
295,563,1
295,833,1
295,616,1
295,791,1
295,1182,1
295,685,1
295,987,1
295,209,1
295,1166,1
295,352,1
295,341,1
295,152,1
295,273,1
295,149,1
295,60,1
295,491,1
295,308,1
295,846,1
295,602,1
295,234,1
295,596,1
295,9,1
295,931,1
295,886,1
295,223,1
295,603,1
295,1118,1
295,370,1
295,795,1
295,559,1
295,919,1
295,860,1
295,981,1
295,955,1
295,843,1
295,535,1
295,1082,1
295,482,1
295,36,1
295,153,1
295,197,1
295,115,1
295,990,1
295,767,1
295,881,1
295,597,1
295,962,1
295,63,1
295,31,1
295,492,1
295,611,1
295,32,1
295,74,1
295,444,1
295,505,1
295,219,1
295,1084,1
295,661,1
295,368,1
295,49,1
295,788,1
295,468,1
295,389,1
295,618,1
295,896,1
295,847,1
295,537,1
295,821,1
295,256,1
295,1173,1
295,73,1
295,572,1
295,277,1
295,526,1
295,1157,1
295,201,1
295,1158,1
295,202,1
295,803,1
295,875,1
295,486,1
295,1180,1
295,214,1
295,719,1
295,977,1
295,510,1
295,689,1
295,191,1
295,433,1
295,1051,1
295,704,1
295,455,1
295,173,1
295,415,1
295,300,1
295,432,1
295,1127,1
295,1014,1
295,541,1
295,878,1
295,314,1
295,195,1
295,360,1
295,17,1
295,1050,1
295,224,1
295,732,1
295,897,1
295,50,1
295,626,1
295,1090,1
295,516,1
295,424,1
295,1023,1
295,560,1
295,800,1
295,1134,1
295,293,1
295,734,1
295,1030,1
295,809,1
295,567,1
295,705,1
295,551,1
295,950,1
295,298,1
295,54,1
295,701,1
295,126,1
295,289,1
295,740,1
295,577,1
295,385,1
295,548,1
295,392,1
295,279,1
295,55,1
295,550,1
295,342,1
295,23,1
295,85,1
295,1112,1
295,989,1
295,68,1
295,694,1
295,103,1
295,97,1
295,733,1
295,566,1
295,336,1
295,96,1
295,210,1
295,992,1
295,95,1
295,377,1
295,233,1
295,824,1
295,474,1
295,477,1
295,942,1
295,967,1
295,1097,1
295,148,1
295,253,1
295,348,1
295,12,1
295,936,1
295,956,1
295,425,1
295,1196,1
295,650,1
295,327,1
295,570,1
295,820,1
295,546,1
295,943,1
295,657,1
295,575,1
295,903,1
295,7,1
295,1034,1
295,817,1
295,519,1
295,29,1
295,489,1
295,961,1
295,44,1
295,72,1
295,1042,1
295,435,1
295,1141,1
295,637,1
295,959,1
295,353,1
295,93,1
295,883,1
295,164,1
295,711,1
295,524,1
295,966,1
295,887,1
295,688,1
295,642,1
295,845,1
295,827,1
295,1174,1
295,204,1
295,230,1
295,587,1
295,61,1
295,1049,1
295,337,1
295,888,1
295,534,1
295,947,1
295,1202,1
295,830,1
295,199,1
295,169,1
295,1167,1
295,87,1
295,1005,1
295,1103,1
295,408,1
295,628,1
295,478,1
295,121,1
295,1177,1
295,109,1
295,332,1
295,203,1
295,1125,1
295,388,1
295,600,1
295,497,1
295,554,1
295,200,1
295,640,1
295,634,1
295,724,1
295,476,1
295,255,1
295,212,1
295,287,1
295,761,1
295,995,1
295,580,1
295,576,1
295,530,1
295,1063,1
295,71,1
295,66,1
295,146,1
295,545,1
295,127,1
295,64,1
295,629,1
295,465,1
295,114,1
295,429,1
295,339,1
295,1119,1
295,918,1
295,396,1
295,710,1
295,414,1
295,851,1
295,893,1
295,727,1
295,1067,1
295,709,1
295,141,1
295,405,1
295,123,1
295,413,1
295,686,1
295,716,1
295,895,1
295,937,1
295,132,1
295,22,1
295,269,1
295,345,1
295,1,1
295,666,1
295,792,1
295,338,1
295,15,1
295,10,1
295,334,1
295,394,1
295,189,1
295,920,1
295,75,1
295,40,1
295,774,1
295,631,1
295,155,1
295,172,1
295,1001,1
295,241,1
295,970,1
295,401,1
295,1164,1
295,317,1
295,1160,1
295,225,1
295,938,1
295,266,1
295,1109,1
295,1081,1
295,894,1
295,764,1
295,193,1
295,498,1
295,901,1
295,268,1
295,831,1
295,750,1
295,180,1
295,929,1
295,159,1
295,756,1
295,167,1
295,443,1
295,513,1
295,649,1
295,582,1
295,324,1
295,741,1
295,745,1
295,935,1
295,926,1
295,690,1
295,263,1
295,652,1
295,351,1
295,1131,1
295,116,1
295,440,1
295,250,1
295,244,1
295,1153,1
295,1059,1
295,944,1
295,390,1
295,663,1
295,248,1
295,864,1
295,1016,1
295,229,1
295,540,1
295,782,1
295,296,1
295,994,1
295,1044,1
295,752,1
295,178,1
295,983,1
295,1038,1
295,183,1
295,996,1
295,260,1
295,280,1
295,531,1
295,186,1
295,1071,1
295,1142,1
295,1104,1
295,1116,1
295,301,1
295,976,1
295,130,1
295,558,1
295,496,1
295,1188,1
295,366,1
295,381,1
295,1083,1
295,922,1
295,340,1
295,1132,1
295,968,1
295,326,1
295,677,1
295,656,1
295,467,1
295,808,1
295,469,1
295,196,1
295,1126,1
295,880,1
295,356,1
295,1076,1
295,852,1
295,1121,1
295,612,1
295,703,1
295,1172,1
295,588,1
295,161,1
295,982,1
295,81,1
295,828,1
295,461,1
295,907,1
295,59,1
295,933,1
295,1110,1
295,62,1
295,988,1
295,619,1
295,799,1
295,725,1
295,941,1
295,997,1
295,316,1
295,364,1
295,891,1
295,290,1
295,384,1
295,1135,1
295,807,1
295,521,1
295,226,1
295,859,1
295,844,1
295,772,1
295,129,1
295,695,1
295,869,1
295,393,1
295,945,1
295,499,1
295,1133,1
295,92,1
295,1176,1
295,754,1
295,1073,1
295,969,1
295,770,1
295,79,1
295,904,1
295,654,0
295,51,0
295,594,0
295,606,0
295,411,0
295,358,0
295,940,0
295,418,0
295,151,0
295,993,0
295,728,0
295,1179,0
295,749,0
295,374,0
295,24,0
295,1161,0
295,218,0
295,1055,0
295,592,0
295,86,0
295,1137,0
295,163,0
295,538,0
295,1027,0
295,110,0
295,910,0
295,236,0
295,436,0
295,842,0
295,1068,0
295,525,0
295,449,0
295,399,0
295,742,0
295,42,0
295,1020,0
295,985,0
295,190,0
295,835,0
295,972,0
295,568,0
295,1106,0
295,627,0
295,147,0
295,569,0
716,388,1
716,809,1
716,250,1
716,1087,1
716,685,1
716,366,1
716,1134,1
716,124,1
716,5,1
716,1100,1
716,557,1
716,299,1
716,1148,1
716,748,1
716,285,1
716,942,1
716,322,1
716,84,1
716,469,1
716,1039,1
716,491,1
716,671,1
716,258,1
716,246,1
716,964,1
716,663,1
716,214,1
716,653,1
716,249,1
716,1160,1
716,129,1
716,733,1
716,1021,1
716,465,1
716,616,1
716,219,1
716,159,1
716,909,1
716,941,1
716,934,1
716,582,1
716,634,1
716,178,1
716,704,1
716,778,1
716,397,1
716,930,1
716,429,1
716,260,1
716,74,1
716,1061,1
716,1054,1
716,708,1
716,797,1
716,413,1
716,442,1
716,398,1
716,205,1
716,784,1
716,114,1
716,952,1
716,539,1
716,808,1
716,64,1
716,709,1
716,140,1
716,29,1
716,135,1
716,562,1
716,1017,1
716,100,1
716,245,1
716,1197,1
716,876,1
716,26,1
716,372,1
716,25,1
716,357,1
716,1115,1
716,910,1
716,187,1
716,756,1
716,320,1
716,829,1
716,447,1
716,364,1
716,332,1
716,549,1
716,973,1
716,572,1
716,782,1
716,264,1
716,1124,1
716,844,1
716,602,1
716,226,1
716,180,1
716,47,1
716,781,1
716,337,1
716,669,1
716,116,1
716,506,1
716,431,1
716,9,1
716,378,1
716,35,1
716,853,1
716,448,1
716,1181,1
716,1133,1
716,1051,1
716,486,1
716,76,1
716,421,1
716,971,1
716,361,1
716,1046,1
716,2,1
716,220,1
716,866,1
716,963,1
716,402,1
716,505,1
716,78,1
716,628,1
716,83,1
716,0,1
716,718,1
716,521,1
716,401,1
716,624,1
716,150,1
716,10,1
716,747,1
716,415,1
716,56,1
716,22,1
716,656,1
716,921,1
716,464,1
716,432,1
716,433,1
716,283,1
716,492,1
716,39,1
716,301,1
716,156,1
716,835,1
716,67,1
716,676,1
716,132,1
716,752,1
716,700,1
716,813,1
716,849,1
716,495,1
716,984,1
716,444,1
716,1171,1
716,233,1
716,825,1
716,197,1
716,622,1
716,103,1
716,696,1
716,938,1
716,376,1
716,814,1
716,423,1
716,1112,1
716,457,1
716,979,1
716,456,1
716,743,1
716,230,1
716,673,1
716,422,1
716,898,1
716,593,1
716,1198,1
716,989,1
716,68,1
716,865,1
716,1002,1
716,59,1
716,1105,1
716,1125,1
716,766,1
716,779,1
716,389,1
716,288,1
716,1119,1
716,33,1
716,786,1
716,92,1
716,185,1
716,275,1
716,854,1
716,1092,1
716,121,1
716,128,1
716,400,1
716,96,1
716,591,1
716,666,1
716,630,1
716,410,1
716,584,1
716,657,1
716,443,1
716,689,1
716,1102,1
716,1063,1
716,368,1
716,899,1
716,1012,1
716,319,1
716,679,1
716,157,1
716,601,1
716,950,1
716,518,1
716,133,1
716,1135,1
716,461,1
716,85,1
716,1202,1
716,762,1
716,755,1
716,1095,1
716,645,1
716,142,1
716,104,1
716,1096,1
716,631,1
716,184,1
716,191,1
716,1047,1
716,451,1
716,291,1
716,125,1
716,1060,1
716,170,1
716,208,1
716,1058,1
716,659,1
716,790,1
716,957,1
716,1016,1
716,683,1
716,144,1
716,404,1
716,507,1
716,944,1
716,534,1
716,660,1
716,509,1
716,212,1
716,1018,1
716,1090,1
716,1086,1
716,1120,1
716,441,1
716,912,1
716,863,1
716,44,1
716,347,1
716,566,1
716,196,1
716,821,1
716,711,1
716,845,1
716,497,1
716,1117,1
716,1007,1
716,511,1
716,744,1
716,77,1
716,895,1
716,870,1
716,620,1
716,851,1
716,199,1
716,1082,1
716,353,1
716,695,1
716,623,1
716,317,1
716,852,1
716,71,1
716,918,1
716,1190,1
716,1103,1
716,69,1
716,649,1
716,478,1
716,533,1
716,1005,1
716,304,1
716,379,1
716,677,1
716,722,1
716,119,1
716,757,1
716,309,1
716,1186,1
716,846,1
716,265,1
716,390,1
716,537,1
716,667,1
716,981,1
716,988,1
716,1118,1
716,880,1
716,502,1
716,1180,1
716,31,1
716,179,1
716,765,1
716,151,1
716,234,1
716,613,1
716,575,1
716,588,1
716,52,1
716,680,1
716,483,1
716,501,1
716,204,1
716,720,1
716,268,1
716,3,1
716,45,1
716,991,1
716,1006,1
716,1023,1
716,153,1
716,19,1
716,224,1
716,858,1
716,514,1
716,723,1
716,333,1
716,827,1
716,545,1
716,665,1
716,780,1
716,1182,1
716,239,1
716,90,1
716,535,1
716,919,1
716,269,1
716,32,1
716,834,1
716,1073,1
716,647,1
716,1109,1
716,377,1
716,172,1
716,1053,1
716,867,1
716,574,1
716,328,1
716,134,1
716,175,1
716,286,1
716,408,1
716,425,1
716,412,1
716,836,1
716,11,1
716,166,1
716,928,1
716,530,1
716,1104,1
716,1187,1
716,760,1
716,923,1
716,640,1
716,13,1
716,120,1
716,1185,1
716,490,1
716,427,1
716,735,1
716,40,1
716,893,1
716,1093,1
716,254,1
716,811,1
716,833,1
716,818,1
716,589,1
716,435,1
716,302,1
716,860,1
716,102,1
716,837,1
716,618,1
716,1044,1
716,186,1
716,420,1
716,770,1
716,330,1
716,325,1
716,1035,1
716,875,1
716,717,1
716,1162,1
716,475,1
716,632,1
716,571,1
716,901,1
716,334,1
716,12,1
716,792,1
716,686,1
716,406,1
716,839,1
716,661,1
716,694,1
716,1032,1
716,890,1
716,1164,1
716,994,1
716,907,1
716,773,1
716,477,1
716,526,1
716,488,1
716,439,1
716,192,1
716,417,1
716,897,1
716,1108,1
716,1126,1
716,922,1
716,615,1
716,355,1
716,91,1
716,810,1
716,1188,1
716,1203,1
716,583,1
716,1034,1
716,232,1
716,87,1
716,130,1
716,62,1
716,1050,1
716,1110,1
716,193,1
716,992,1
716,248,1
716,520,1
716,937,1
716,1075,1
716,980,1
716,955,1
716,987,1
716,310,1
716,111,1
716,1106,1
716,903,1
716,826,1
716,789,1
716,891,1
716,289,1
716,688,1
716,158,1
716,79,1
716,1172,1
716,608,1
716,609,1
716,847,1
716,480,1
716,848,1
716,339,1
716,522,1
716,1145,1
716,772,1
716,513,1
716,273,1
716,672,1
716,131,1
716,799,1
716,527,1
716,240,1
716,466,1
716,188,1
716,503,1
716,98,1
716,105,1
716,1008,1
716,1025,1
716,803,1
716,1001,1
716,342,1
716,986,1
716,932,1
716,961,1
716,1138,1
716,267,1
716,198,1
716,911,1
716,763,1
716,610,1
716,351,1
716,975,1
716,819,1
716,287,1
716,800,1
716,788,1
716,160,1
716,990,1
716,38,1
716,164,1
716,804,1
716,182,1
716,641,1
716,122,1
716,741,1
716,235,1
716,493,1
716,563,1
716,305,1
716,795,1
716,426,1
716,1003,1
716,951,1
716,1123,1
716,1074,1
716,512,1
716,838,1
716,706,1
716,939,1
716,882,1
716,222,1
716,143,1
716,112,1
716,758,1
716,879,1
716,292,1
716,682,1
716,713,1
716,1146,1
716,1163,1
716,637,1
716,1014,1
716,338,1
716,1189,1
716,1130,1
716,725,1
716,555,1
716,1011,1
716,1153,1
716,872,1
716,621,1
716,58,1
716,730,1
716,892,1
716,965,1
716,504,1
716,644,1
716,167,1
716,312,1
716,536,1
716,1192,1
716,519,1
716,1024,1
716,1139,1
716,261,1
716,668,1
716,877,1
716,1169,1
716,1091,1
716,27,1
716,954,1
716,946,1
716,1173,1
716,89,1
716,141,1
716,889,1
716,1078,1
716,726,1
716,468,1
716,73,1
716,598,1
716,450,1
716,856,1
716,560,1
716,857,1
716,702,1
716,360,1
716,698,1
716,886,1
716,1000,1
716,874,1
716,7,1
716,739,1
716,1156,1
716,1193,1
716,831,1
716,225,1
716,282,1
716,326,1
716,920,1
716,295,1
716,279,1
716,75,1
716,1088,1
716,255,1
716,263,1
716,590,1
